dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P069540703
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023008709', '0091017300_28022023008709']
Stack 1 with items: ['0091017300_28022023008709', '0091017300_28022023008709']
Stack 2 with items: ['0091017300_28022023008709', '0091017300_28022023008709']
Stack 3 with items: ['0091017300_28022023008709', '0091017300_28022023008709']
Stack 4 with items: ['0091017300_28022023008709', '0091017300_28022023008709']
Stack 5 with items: ['0091017300_28022023008709', '0091017300_28022023008709']
Stack 6 with items: ['0091017300_28022023008709', '0091017300_28022023008709']
Stack 7 with items: ['0091017300_28022023008709', '0091017300_28022023008709']
Stack 8 with items: ['0091017300_28022023008709', '0091017300_28022023008709']
Stack 9 with items: ['0091017300_28022023008709', '0091017300_28022023008709']
Stack 10 with items: ['0091017300_28022023007698', '0091017300_28022023007698']
Stack 11 with items: ['0091017300_28022023007698', '0091017300_28022023007698']
Stack 12 with items: ['0091017300_28022023007698', '0091017300_28022023007698']
Stack 13 with items: ['0091017300_28022023007698', '0091017300_28022023007698']
Stack 14 with items: ['0091017300_28022023007698', '0091017300_28022023007698']
Stack 15 with items: ['0091017300_28022023007698', '0091017300_28022023007698']
Heuristic packed all stacks
