dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023013799', '0090017100_27022023013799']
Stack 1 with items: ['0090017100_27022023013799', '0090017100_27022023013799']
Stack 2 with items: ['0090017100_27022023013799', '0090017100_27022023010422']
Stack 3 with items: ['0090017100_27022023010422', '0090017100_27022023010422']
Stack 4 with items: ['0090017100_27022023010422', '0090017100_27022023010422']
Stack 5 with items: ['0090017100_27022023010422', '0090017100_27022023010422']
Stack 6 with items: ['0090017100_27022023010422', '0090017100_27022023010422']
Stack 7 with items: ['0090017100_27022023010422', '0090017100_27022023010422']
Stack 8 with items: ['0090017100_27022023010422', '0090017100_27022023010422']
Stack 9 with items: ['0090017100_27022023005079', '0090017100_27022023005079']
Stack 10 with items: ['0090017100_27022023005079', '0090017100_27022023005079']
Stack 11 with items: ['0090017100_27022023005079', '0090017100_27022023005079']
Stack 12 with items: ['0090017100_27022023001603', '0090017100_27022023001603']
Stack 13 with items: ['0090017100_27022023001603', '0090017100_27022023001603']
Heuristic packed all stacks
