dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077386105
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023024620', '0090038300_28022023017066', '0090038300_28022023024620']
Stack 1 with items: ['0090038300_28022023017066', '0090038300_28022023017066', '0090038300_28022023017066']
Stack 2 with items: ['0090038300_28022023017066', '0090038300_28022023017066', '0090038300_28022023017066']
Stack 3 with items: ['0090038300_28022023017066', '0090038300_28022023017066', '0090038300_28022023017066']
Stack 4 with items: ['0090038300_28022023017066', '0090038300_28022023017066', '0090038300_28022023017066']
Stack 5 with items: ['0090038300_28022023017066', '0090038300_28022023017066', '0090038300_28022023017066']
Stack 6 with items: ['0090038300_28022023017066', '0090038300_28022023017066', '0090038300_28022023017066']
Stack 7 with items: ['0090038300_28022023017066', '0090038300_28022023016710', '0090038300_28022023017066']
Stack 8 with items: ['0090038300_28022023016710', '0090038300_28022023016710', '0090038300_28022023016710']
Stack 9 with items: ['0090038300_28022023016710', '0090038300_28022023016710', '0090038300_28022023016710']
Stack 10 with items: ['0090038300_28022023016710', '0090038300_28022023016710', '0090038300_28022023016710']
Stack 11 with items: ['0090038300_28022023016710', '0090038300_28022023016710', '0090038300_28022023016710']
Stack 12 with items: ['0090038300_28022023016710', '0090038300_28022023016710', '0090038300_28022023016710']
Stack 13 with items: ['0090038300_28022023009579', '0090038300_28022023009579', '0090038300_28022023009579']
Stack 14 with items: ['0090038300_28022023009579', '0090038300_28022023009579', '0090038300_28022023009579']
Stack 15 with items: ['0090038300_28022023009579', '0090038300_28022023009579', '0090038300_28022023009579']
Stack 16 with items: ['0090038300_28022023009579', '0090038300_28022023009579', '0090038300_28022023009579']
Stack 17 with items: ['0090038300_28022023009579', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 18 with items: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 19 with items: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 20 with items: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 21 with items: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 22 with items: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 23 with items: ['0090038300_28022023005741', '0090038300_28022023005741', '0090038300_28022023005741']
Stack 24 with items: ['0090038300_28022023005741', '0090038300_28022023004152', '0090038300_28022023004152']
Heuristic packed all stacks
