dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P074391203
Min2DVol: 30.464 [m2]
Stack 0 with items: ['0090038200_28022023015230', '0090038200_28022023015230']
Stack 1 with items: ['0090038200_28022023015230', '0090038200_28022023012803']
Stack 2 with items: ['0090038200_28022023012803', '0090038200_28022023012803']
Stack 3 with items: ['0090038200_28022023012803', '0090038200_28022023012803']
Stack 4 with items: ['0090038200_28022023012803', '0090038200_28022023012803']
Stack 5 with items: ['0090038200_28022023011277', '0090038200_28022023011277']
Stack 6 with items: ['0090038200_28022023011277', '0090038200_28022023003775']
Stack 7 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 8 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 9 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 10 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 11 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 12 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 13 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 14 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 15 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Heuristic packed all stacks
