dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P171063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_14062023038179', '0090016900_14062023038179']
Stack 1 with items: ['0090016900_14062023038179', '0090016900_14062023038179']
Stack 2 with items: ['0090016900_14062023038179', '0090016900_14062023038179']
Stack 3 with items: ['0090016900_14062023038179', '0090016900_14062023038179']
Stack 4 with items: ['0090016900_14062023014590', '0090016900_14062023014590']
Stack 5 with items: ['0090016900_14062023014590', '0090016900_14062023014590']
Stack 6 with items: ['0090016900_14062023014590', '0090016900_14062023014590']
Stack 7 with items: ['0090016900_14062023014590', '0090016900_14062023014590']
Stack 8 with items: ['0090016900_14062023010236', '0090016900_14062023010236']
Stack 9 with items: ['0090016900_14062023010236', '0090016900_14062023010236']
Stack 10 with items: ['0090016900_14062023010236', '0090016900_14062023010236']
Stack 11 with items: ['0090016900_14062023010236', '0090016900_14062023010236']
Heuristic packed all stacks
