dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P114522201
Min2DVol: 30.74399999999999 [m2]
Stack 0 with items: ['0091017200_28022023035495', '0091017200_28022023035495']
Stack 1 with items: ['0091017200_28022023035495', '0091017200_28022023035495']
Stack 2 with items: ['0091017200_28022023035495', '0091017200_28022023035495']
Stack 3 with items: ['0091017200_28022023034770', '0091017200_28022023034770']
Stack 4 with items: ['0091017200_28022023034770', '0091017200_28022023028604']
Stack 5 with items: ['0091017200_28022023028604', '0091017200_28022023028604']
Stack 6 with items: ['0091017200_28022023028604', '0091017200_28022023026559']
Stack 7 with items: ['0091017200_28022023026559', '0091017200_28022023026559']
Stack 8 with items: ['0091017200_28022023026559', '0091017200_28022023026559']
Stack 9 with items: ['0091017200_28022023026559', '0091017200_28022023026559']
Stack 10 with items: ['0091017200_28022023026559', '0091017200_28022023026559']
Stack 11 with items: ['0091017200_28022023026559', '0091017200_28022023011395']
Stack 12 with items: ['0091017200_28022023011395', '0091017200_28022023009642']
Stack 13 with items: ['0091017200_28022023009642', '0091017200_28022023007495']
Stack 14 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 15 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 16 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 17 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 18 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 19 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 20 with items: ['0091017200_28022023007495', '0091017200_28022023007495']
Stacks not packed:
Stack 2 missing: ['0091017200_28022023035495', '0091017200_28022023035495']
Stack 5 missing: ['0091017200_28022023028604', '0091017200_28022023028604']
Stack 12 missing: ['0091017200_28022023011395', '0091017200_28022023009642']
Stack 13 missing: ['0091017200_28022023009642', '0091017200_28022023007495']
Stack 14 missing: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 15 missing: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 16 missing: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 17 missing: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 18 missing: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 19 missing: ['0091017200_28022023007495', '0091017200_28022023007495']
Stack 20 missing: ['0091017200_28022023007495', '0091017200_28022023007495']
