dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P102039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023007186', '0090016200_28022023007186']
Stack 1 with items: ['0090016200_28022023002054', '0090016200_28022023002054']
Stack 2 with items: ['0090016200_28022023002054', '0090016200_28022023002054']
Stack 3 with items: ['0090016200_28022023002054', '0090016200_28022023002054']
Stack 4 with items: ['0090016200_28022023002054', '0090016200_28022023002054']
Stack 5 with items: ['0090016200_28022023002054', '0090016200_28022023002054']
Stack 6 with items: ['0090016200_28022023000413', '0090016200_28022023000413']
Stack 7 with items: ['0090016200_28022023000413', '0090016200_28022023000413']
Stack 8 with items: ['0090016200_28022023000413', '0090016200_28022023000413']
Stack 9 with items: ['0090016200_28022023000413', '0090016200_28022023000413']
Stack 10 with items: ['0090016200_28022023000413', '0090016200_28022023000413']
Stack 11 with items: ['0090016200_28022023000413', '0090016200_28022023000413']
Stack 12 with items: ['0090016200_28022023000413', '0090016200_28022023000413']
Stack 13 with items: ['0090016200_28022023000413', '0090016200_28022023000413']
Stack 14 with items: ['0090016200_28022023000413', '0090016200_28022023000413']
Stack 15 with items: ['0090016200_28022023000413', '0090016200_28022023000413']
Heuristic packed all stacks
