dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P243360201
Min2DVol: 27.757335000000012 [m2]
Stack 0 with items: ['0090038300_03072022006105']
Stack 1 with items: ['0090038300_03072022007057']
Stack 2 with items: ['0090038300_03072022007057']
Stack 3 with items: ['0090038300_03072022012579', '0090038300_03072022012579']
Stack 4 with items: ['0090038300_03072022012579', '0090038300_03072022012579']
Stack 5 with items: ['0090038300_03072022012579', '0090038300_03072022012227']
Stack 6 with items: ['0090038300_03072022012227', '0090038300_03072022012227']
Stack 7 with items: ['0090038300_03072022012227', '0090038300_03072022012227']
Stack 8 with items: ['0090038300_03072022011510', '0090038300_03072022011510']
Stack 9 with items: ['0090038300_03072022011510', '0090038300_03072022011510']
Stack 10 with items: ['0090038300_03072022011510', '0090038300_03072022009929']
Stack 11 with items: ['0090038300_03072022009929', '0090038300_03072022009795']
Stack 12 with items: ['0090038300_03072022009795', '0090038300_03072022009795']
Stack 13 with items: ['0090038300_03072022009795', '0090038300_03072022009795']
Stack 14 with items: ['0090038300_03072022009795', '0090038300_03072022009795']
Stack 15 with items: ['0090038300_03072022009795', '0090038300_03072022009795']
Stack 16 with items: ['0090038300_03072022006789', '0090038300_03072022006789']
Stack 17 with items: ['0090038300_03072022006789', '0090038300_03072022006789']
Stack 18 with items: ['0090038300_03072022006789', '0090038300_03072022006789']
Stack 19 with items: ['0090038300_03072022006789', '0090038300_03072022006789']
Stack 20 with items: ['0090038300_03072022006789', '0090038300_03072022006595']
Stack 21 with items: ['0090038300_03072022006595', '0090038300_03072022006595']
Stack 22 with items: ['0090038300_03072022006595', '0090038300_03072022006595']
Stack 23 with items: ['0090038300_03072022006595', '0090038300_03072022006484']
Stack 24 with items: ['0090038300_03072022006484', '0090038300_03072022006484']
Stack 25 with items: ['0090038300_03072022006317', '0090038300_03072022006235']
Stack 26 with items: ['0090038300_03072022006235', '0090038300_03072022006235']
Stack 27 with items: ['0090038300_03072022006235', '0090038300_03072022006235']
Stack 28 with items: ['0090038300_03072022003360', '0090038300_03072022002953']
Stack 29 with items: ['0090038300_03072022002953', '0090038300_03072022002953']
Stack 30 with items: ['0090038300_03072022002953', '0090038300_03072022000445']
Stack 31 with items: ['0090038300_03072022000445', '0090038300_03072022000445']
Stack 32 with items: ['0090038300_03072022000445', '0090038300_03072022000445']
Stack 33 with items: ['0090038300_03072022000445', '0090038300_03072022000445']
Stack 34 with items: ['0090038300_03072022000223', '0090038300_03072022000223']
Stack 35 with items: ['0090038300_03072022000223']
Stack 36 with items: ['0090038300_03072022008416', '0090038300_03072022010506']
Stack 37 with items: ['0090038300_03072022005184']
Stack 38 with items: ['0090038300_03072022012874', '0090038300_03072022012874']
Stack 39 with items: ['0090038300_03072022012874', '0090038300_03072022012874']
Stack 40 with items: ['0090038300_03072022012874']
Stack 41 with items: ['0090038300_03072022012874', '0090038300_03072022012874']
Stack 42 with items: ['0090038300_03072022012874', '0090038300_03072022012874']
Stacks not packed:
Stack 11 missing: ['0090038300_03072022009929', '0090038300_03072022009795']
Stack 15 missing: ['0090038300_03072022009795', '0090038300_03072022009795']
Stack 16 missing: ['0090038300_03072022006789', '0090038300_03072022006789']
Stack 17 missing: ['0090038300_03072022006789', '0090038300_03072022006789']
Stack 18 missing: ['0090038300_03072022006789', '0090038300_03072022006789']
Stack 19 missing: ['0090038300_03072022006789', '0090038300_03072022006789']
Stack 25 missing: ['0090038300_03072022006317', '0090038300_03072022006235']
Stack 28 missing: ['0090038300_03072022003360', '0090038300_03072022002953']
Stack 30 missing: ['0090038300_03072022002953', '0090038300_03072022000445']
Stack 31 missing: ['0090038300_03072022000445', '0090038300_03072022000445']
Stack 32 missing: ['0090038300_03072022000445', '0090038300_03072022000445']
Stack 33 missing: ['0090038300_03072022000445', '0090038300_03072022000445']
Stack 34 missing: ['0090038300_03072022000223', '0090038300_03072022000223']
Stack 38 missing: ['0090038300_03072022012874', '0090038300_03072022012874']
Stack 39 missing: ['0090038300_03072022012874', '0090038300_03072022012874']
Stack 40 missing: ['0090038300_03072022012874']
Stack 41 missing: ['0090038300_03072022012874', '0090038300_03072022012874']
Stack 42 missing: ['0090038300_03072022012874', '0090038300_03072022012874']
