dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P081421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023032777', '0090017000_27022023032777', '0090017000_27022023032777']
Stack 1 with items: ['0090017000_27022023032777', '0090017000_27022023032777', '0090017000_27022023032777']
Stack 2 with items: ['0090017000_27022023032777', '0090017000_27022023032777', '0090017000_27022023032777']
Stack 3 with items: ['0090017000_27022023032777', '0090017000_27022023032777', '0090017000_27022023032777']
Stack 4 with items: ['0090017000_27022023032777', '0090017000_27022023032777', '0090017000_27022023032777']
Stack 5 with items: ['0090017000_27022023032777', '0090017000_27022023032777', '0090017000_27022023032777']
Stack 6 with items: ['0090017000_27022023032777', '0090017000_27022023032777', '0090017000_27022023032777']
Stack 7 with items: ['0090017000_27022023032777', '0090017000_27022023025813', '0090017000_27022023032777']
Stack 8 with items: ['0090017000_27022023025813', '0090017000_27022023025813', '0090017000_27022023025813']
Stack 9 with items: ['0090017000_27022023025813', '0090017000_27022023025813', '0090017000_27022023025813']
Stack 10 with items: ['0090017000_27022023025813', '0090017000_27022023020916', '0090017000_27022023025813']
Stack 11 with items: ['0090017000_27022023020916', '0090017000_27022023020916', '0090017000_27022023020916']
Stack 12 with items: ['0090017000_27022023020916', '0090017000_27022023020916', '0090017000_27022023020916']
Stack 13 with items: ['0090017000_27022023020916', '0090017000_27022023020916', '0090017000_27022023020916']
Stack 14 with items: ['0090017000_27022023017813', '0090017000_27022023017813', '0090017000_27022023017813']
Stack 15 with items: ['0090017000_27022023017813', '0090017000_27022023017813', '0090017000_27022023017813']
Stack 16 with items: ['0090017000_27022023017813', '0090017000_27022023017813', '0090017000_27022023017813']
Stack 17 with items: ['0090017000_27022023017813', '0090017000_27022023017813', '0090017000_27022023017813']
Stack 18 with items: ['0090017000_27022023017813', '0090017000_27022023017813', '0090017000_27022023017813']
Stack 19 with items: ['0090017000_27022023017813', '0090017000_27022023017813', '0090017000_27022023017813']
Stack 20 with items: ['0090017000_27022023017813', '0090017000_27022023017813', '0090017000_27022023017813']
Stack 21 with items: ['0090017000_27022023017813', '0090017000_27022023017511', '0090017000_27022023017511']
Stack 22 with items: ['0090017000_27022023017511', '0090017000_27022023017511', '0090017000_27022023017511']
Stack 23 with items: ['0090017000_27022023017511', '0090017000_27022023007813', '0090017000_27022023017511']
Stack 24 with items: ['0090017000_27022023007813', '0090017000_27022023007813', '0090017000_27022023007813']
Stack 25 with items: ['0090017000_27022023007813', '0090017000_27022023007813', '0090017000_27022023007813']
Heuristic packed all stacks
