dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P200038105
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023034264', '0090016200_08062023034264']
Stack 1 with items: ['0090016200_08062023019033', '0090016200_08062023019033']
Stack 2 with items: ['0090016200_08062023019033', '0090016200_08062023019033']
Stack 3 with items: ['0090016200_08062023016784', '0090016200_08062023014207']
Stack 4 with items: ['0090016200_08062023014207', '0090016200_08062023012402']
Stack 5 with items: ['0090016200_08062023012402', '0090016200_08062023012402']
Stack 6 with items: ['0090016200_08062023012402', '0090016200_08062023005338']
Stack 7 with items: ['0090016200_08062023005338', '0090016200_08062023005338']
Stack 8 with items: ['0090016200_08062023003395', '0090016200_08062023001811']
Stack 9 with items: ['0090016200_08062023001811', '0090016200_08062023001811']
Stack 10 with items: ['0090016200_08062023001811', '0090016200_08062023001811']
Stack 11 with items: ['0090016200_08062023001811', '0090016200_08062023001811']
Stack 12 with items: ['0090016200_08062023001811', '0090016200_08062023000804']
Stack 13 with items: ['0090016200_08062023000804', '0090016200_08062023000804']
Heuristic packed all stacks
