dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_08062023026478', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 1 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 2 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 3 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 4 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 5 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 6 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 7 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 8 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 9 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 10 with items: ['0090016900_08062023026451', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023026451']
Stack 11 with items: ['0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325']
Stack 12 with items: ['0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325']
