dataset: B
instance: FC2
+-----------+
2D Packing Heuristic in Truck P315549701
Min2DVol: 28.567012500000004 [m2]
Stack 0 with items: ['0091017600_26102022002156', '0091017600_26102022002081']
Stack 1 with items: ['0091017600_26102022001974', '0091017600_26102022001475']
Stack 2 with items: ['0091017600_26102022001062', '0091017600_26102022000768']
Stack 3 with items: ['0091017600_26102022000768', '0091017600_26102022000510']
Stack 4 with items: ['0091017600_26102022000510', '0091017600_26102022000510']
Stack 5 with items: ['0091017600_26102022000510', '0091017600_26102022000510']
Stack 6 with items: ['0091017600_26102022000171', '0091017600_26102022000171']
Stack 7 with items: ['0091017600_26102022000171', '0091017600_26102022000171']
Stack 8 with items: ['0091017600_26102022000171', '0091017600_26102022000171']
Stack 9 with items: ['0091017600_26102022001900', '0091017600_26102022001900']
Stack 10 with items: ['0091017600_26102022000546', '0091017600_26102022000546']
Stack 11 with items: ['0091017600_26102022000883', '0091017600_26102022000883']
Stack 12 with items: ['0091017600_26102022000999', '0091017600_26102022001919']
Stack 13 with items: ['0091017600_26102022001678']
Stacks not packed:
Stack 1 missing: ['0091017600_26102022001974', '0091017600_26102022001475']
Stack 2 missing: ['0091017600_26102022001062', '0091017600_26102022000768']
Stack 4 missing: ['0091017600_26102022000510', '0091017600_26102022000510']
Stack 5 missing: ['0091017600_26102022000510', '0091017600_26102022000510']
Stack 9 missing: ['0091017600_26102022001900', '0091017600_26102022001900']
Stack 10 missing: ['0091017600_26102022000546', '0091017600_26102022000546']
