dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090559203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023047119', '0091017300_27022023047119', '0091017300_27022023047119']
Stack 1 with items: ['0091017300_27022023047119', '0091017300_27022023047119', '0091017300_27022023047119']
Stack 2 with items: ['0091017300_27022023047119', '0091017300_27022023047119', '0091017300_27022023047119']
Stack 3 with items: ['0091017300_27022023047119', '0091017300_27022023047119', '0091017300_27022023047119']
Stack 4 with items: ['0091017300_27022023047119', '0091017300_27022023047119', '0091017300_27022023047119']
Stack 5 with items: ['0091017300_27022023047119', '0091017300_27022023047119', '0091017300_27022023047119']
Stack 6 with items: ['0091017300_27022023047119', '0091017300_27022023047119', '0091017300_27022023047119']
Stack 7 with items: ['0091017300_27022023047119', '0091017300_27022023047119', '0091017300_27022023047119']
Stack 8 with items: ['0091017300_27022023047119', '0091017300_27022023047119', '0091017300_27022023047119']
Stack 9 with items: ['0091017300_27022023047119', '0091017300_27022023047119', '0091017300_27022023047119']
Stack 10 with items: ['0091017300_27022023047119', '0091017300_27022023047119', '0091017300_27022023047119']
Stack 11 with items: ['0091017300_27022023047119', '0091017300_27022023047119', '0091017300_27022023047119']
Stack 12 with items: ['0091017300_27022023029031', '0091017300_27022023029031', '0091017300_27022023029031']
Stack 13 with items: ['0091017300_27022023029031', '0091017300_27022023029031', '0091017300_27022023029031']
Stack 14 with items: ['0091017300_27022023028383', '0091017300_27022023028383', '0091017300_27022023028383']
Stack 15 with items: ['0091017300_27022023028383', '0091017300_27022023028383', '0091017300_27022023028383']
Heuristic packed all stacks
