dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P188060901
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_14062023022112', '0090016900_14062023001174']
Stack 1 with items: ['0090016900_14062023022194', '0090016900_14062023022194']
Stack 2 with items: ['0090016900_14062023022194', '0090016900_14062023022194']
Stack 3 with items: ['0090016900_14062023015182', '0090016900_14062023015182']
Stack 4 with items: ['0090016900_14062023015182', '0090016900_14062023015182']
Stack 5 with items: ['0090016900_14062023014398', '0090016900_14062023014398']
Stack 6 with items: ['0090016900_14062023014398', '0090016900_14062023014398']
Stack 7 with items: ['0090016900_14062023014398', '0090016900_14062023014398']
Stack 8 with items: ['0090016900_14062023004380', '0090016900_14062023004380']
Stack 9 with items: ['0090016900_14062023004380', '0090016900_14062023004380']
Stack 10 with items: ['0090016900_14062023004380', '0090016900_14062023004380']
Heuristic packed all stacks
