dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P325066705
Min2DVol: 26.838660000000008 [m2]
Stack 0 with items: ['0090016900_26102022005243', '0090016900_26102022005243', '0090016900_26102022005243']
Stack 1 with items: ['0090016900_26102022001909', '0090016900_26102022001909', '0090016900_26102022001909']
Stack 2 with items: ['0090016900_26102022001909', '0090016900_26102022001909', '0090016900_26102022006129']
Stack 3 with items: ['0090016900_26102022000170', '0090016900_26102022005243', '0090016900_26102022005243']
Stack 4 with items: ['0090016900_26102022001909', '0090016900_26102022001909', '0090016900_26102022001909']
Stack 5 with items: ['0090016900_26102022002005', '0090016900_26102022001909', '0090016900_26102022005243']
Stack 6 with items: ['0090016900_26102022011209', '0090016900_26102022005243', '0090016900_26102022005243']
Stack 7 with items: ['0090016900_26102022012948', '0090016900_26102022012948']
Stack 8 with items: ['0090016900_26102022012948', '0090016900_26102022012948']
Stack 9 with items: ['0090016900_26102022011919', '0090016900_26102022011919']
Stack 10 with items: ['0090016900_26102022011919', '0090016900_26102022011919']
Stack 11 with items: ['0090016900_26102022011919', '0090016900_26102022011919']
Stack 12 with items: ['0090016900_26102022006891', '0090016900_26102022006891']
Stack 13 with items: ['0090016900_26102022006891', '0090016900_26102022006891']
Stack 14 with items: ['0090016900_26102022006891', '0090016900_26102022006891']
Stack 15 with items: ['0090016900_26102022006247', '0090016900_26102022005813']
Stack 16 with items: ['0090016900_26102022005813', '0090016900_26102022005813']
Stack 17 with items: ['0090016900_26102022000510', '0090016900_26102022000510']
Heuristic packed all stacks
