dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P178167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 1 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 2 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 3 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 4 with items: ['0090016900_08062023004248', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 5 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 6 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 7 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 8 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 9 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 10 with items: ['0090016900_08062023004175', '0090016900_08062023000853', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 11 with items: ['0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
Stack 12 with items: ['0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
