dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P110590603
Min2DVol: 28.44 [m2]
Stack 0 with items: ['0091017200_28022023032630', '0091017200_28022023001255']
Stack 1 with items: ['0091017200_28022023027832', '0091017200_28022023027832']
Stack 2 with items: ['0091017200_28022023023198', '0091017200_28022023023198']
Stack 3 with items: ['0091017200_28022023023198', '0091017200_28022023023198']
Stack 4 with items: ['0091017200_28022023023198', '0091017200_28022023023198']
Stack 5 with items: ['0091017200_28022023023198', '0091017200_28022023023198']
Stack 6 with items: ['0091017200_28022023023198', '0091017200_28022023023198']
Stack 7 with items: ['0091017200_28022023023198', '0091017200_28022023018070']
Stack 8 with items: ['0091017200_28022023018070', '0091017200_28022023018070']
Stack 9 with items: ['0091017200_28022023018070', '0091017200_28022023018070']
Stack 10 with items: ['0091017200_28022023018070', '0091017200_28022023018070']
Heuristic packed all stacks
