dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105383407
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090038300_28022023029840', '0090038300_28022023029840', '0090038300_28022023029840']
Stack 1 with items: ['0090038300_28022023029110', '0090038300_28022023029026', '0090038300_28022023029026']
Stack 2 with items: ['0090038300_28022023027996', '0090038300_28022023027996', '0090038300_28022023027996']
Stack 3 with items: ['0090038300_28022023027996', '0090038300_28022023027996', '0090038300_28022023027996']
Stack 4 with items: ['0090038300_28022023027996', '0090038300_28022023027996', '0090038300_28022023027996']
Stack 5 with items: ['0090038300_28022023027996', '0090038300_28022023026738', '0090038300_28022023027996']
Stack 6 with items: ['0090038300_28022023026738', '0090038300_28022023026170', '0090038300_28022023026170']
Stack 7 with items: ['0090038300_28022023024100', '0090038300_28022023024100', '0090038300_28022023024100']
Stack 8 with items: ['0090038300_28022023024100', '0090038300_28022023023876', '0090038300_28022023023591']
Stack 9 with items: ['0090038300_28022023023059', '0090038300_28022023020286', '0090038300_28022023023059']
Stack 10 with items: ['0090038300_28022023020286', '0090038300_28022023019059', '0090038300_28022023018458']
Stack 11 with items: ['0090038300_28022023018458', '0090038300_28022023018458', '0090038300_28022023018458']
Stack 12 with items: ['0090038300_28022023016462', '0090038300_28022023016452', '0090038300_28022023016462']
Stack 13 with items: ['0090038300_28022023014927', '0090038300_28022023014927', '0090038300_28022023014927']
Stack 14 with items: ['0090038300_28022023014927', '0090038300_28022023014927', '0090038300_28022023014927']
Stack 15 with items: ['0090038300_28022023014927', '0090038300_28022023013660', '0090038300_28022023014927']
Stack 16 with items: ['0090038300_28022023013660', '0090038300_28022023013660', '0090038300_28022023013660']
Stack 17 with items: ['0090038300_28022023010936', '0090038300_28022023010132', '0090038300_28022023010936']
Stack 18 with items: ['0090038300_28022023009765', '0090038300_28022023009018', '0090038300_28022023008025']
Stack 19 with items: ['0090038300_28022023003443', '0090038300_28022023003443', '0090038300_28022023003443']
Stack 20 with items: ['0090038300_28022023003443', '0090038300_28022023003443', '0090038300_28022023003443']
Stack 21 with items: ['0090038300_28022023003443', '0090038300_28022023003443', '0090038300_28022023003443']
Stack 22 with items: ['0090038300_28022023003443', '0090038300_28022023003443', '0090038300_28022023003443']
Stack 23 with items: ['0090038300_28022023003443', '0090038300_28022023003443', '0090038300_28022023003443']
Stack 24 with items: ['0090038300_28022023003443', '0090038300_28022023000670', '0090038300_28022023000670']
Stack 25 with items: ['0090038300_28022023000670', '0090038300_28022023000670', '0090038300_28022023000670']
Stack 26 with items: ['0090038300_28022023000670', '0090038300_28022023000670', '0090038300_28022023000670']
Stack 27 with items: ['0090038300_28022023000670', '0090038300_28022023000670']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023029110', '0090038300_28022023029026', '0090038300_28022023029026']
Stack 5 missing: ['0090038300_28022023027996', '0090038300_28022023026738', '0090038300_28022023027996']
Stack 6 missing: ['0090038300_28022023026738', '0090038300_28022023026170', '0090038300_28022023026170']
Stack 7 missing: ['0090038300_28022023024100', '0090038300_28022023024100', '0090038300_28022023024100']
Stack 8 missing: ['0090038300_28022023024100', '0090038300_28022023023876', '0090038300_28022023023591']
Stack 9 missing: ['0090038300_28022023023059', '0090038300_28022023020286', '0090038300_28022023023059']
Stack 10 missing: ['0090038300_28022023020286', '0090038300_28022023019059', '0090038300_28022023018458']
Stack 11 missing: ['0090038300_28022023018458', '0090038300_28022023018458', '0090038300_28022023018458']
Stack 12 missing: ['0090038300_28022023016462', '0090038300_28022023016452', '0090038300_28022023016462']
Stack 16 missing: ['0090038300_28022023013660', '0090038300_28022023013660', '0090038300_28022023013660']
Stack 18 missing: ['0090038300_28022023009765', '0090038300_28022023009018', '0090038300_28022023008025']
Stack 23 missing: ['0090038300_28022023003443', '0090038300_28022023003443', '0090038300_28022023003443']
