dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P196403209
Min2DVol: 22.80000000000001 [m2]
Stack 0 with items: ['0090016800_08062023050632', '0090016800_08062023050496', '0090016800_08062023048704']
Stack 1 with items: ['0090016800_08062023048704', '0090016800_08062023046270', '0090016800_08062023048704']
Stack 2 with items: ['0090016800_08062023048704', '0090016800_08062023047849', '0090016800_08062023046270']
Stack 3 with items: ['0090016800_08062023047849', '0090016800_08062023046270', '0090016800_08062023047849']
Stack 4 with items: ['0090016800_08062023046270', '0090016800_08062023046270', '0090016800_08062023046270']
Stack 5 with items: ['0090016800_08062023046270', '0090016800_08062023046270', '0090016800_08062023046270']
Stack 6 with items: ['0090016800_08062023046270', '0090016800_08062023045572', '0090016800_08062023046270']
Stack 7 with items: ['0090016800_08062023045300', '0090016800_08062023045049', '0090016800_08062023045049']
Stack 8 with items: ['0090016800_08062023045049', '0090016800_08062023045049', '0090016800_08062023045049']
Stack 9 with items: ['0090016800_08062023045049', '0090016800_08062023045049', '0090016800_08062023045049']
Stack 10 with items: ['0090016800_08062023045049', '0090016800_08062023045049', '0090016800_08062023045049']
Stack 11 with items: ['0090016800_08062023045049', '0090016800_08062023044996', '0090016800_08062023044996']
Stack 12 with items: ['0090016800_08062023044996', '0090016800_08062023042416', '0090016800_08062023044996']
Stack 13 with items: ['0090016800_08062023041746', '0090016800_08062023041746', '0090016800_08062023041746']
Stack 14 with items: ['0090016800_08062023041746', '0090016800_08062023041091', '0090016800_08062023041051']
Stack 15 with items: ['0090016800_08062023037763', '0090016800_08062023037763', '0090016800_08062023037763']
Stack 16 with items: ['0090016800_08062023035678', '0090016800_08062023033865', '0090016800_08062023033865']
Stack 17 with items: ['0090016800_08062023033865', '0090016800_08062023033838', '0090016800_08062023031255']
Stack 18 with items: ['0090016800_08062023031255', '0090016800_08062023031255', '0090016800_08062023031255']
Stack 19 with items: ['0090016800_08062023030289', '0090016800_08062023029220', '0090016800_08062023029121']
Stack 20 with items: ['0090016800_08062023029121', '0090016800_08062023029121', '0090016800_08062023029121']
Stack 21 with items: ['0090016800_08062023026364', '0090016800_08062023023429', '0090016800_08062023023429']
Stack 22 with items: ['0090016800_08062023023429', '0090016800_08062023023063', '0090016800_08062023023429']
Stack 23 with items: ['0090016800_08062023021526', '0090016800_08062023019014', '0090016800_08062023009639']
Stack 24 with items: ['0090016800_08062023019014', '0090016800_08062023006983', '0090016800_08062023019014']
Stack 25 with items: ['0090016800_08062023018873', '0090016800_08062023017719', '0090016800_08062023017719']
Stack 26 with items: ['0090016800_08062023017719', '0090016800_08062023015726', '0090016800_08062023010278']
Stack 27 with items: ['0090016800_08062023014182', '0090016800_08062023010278', '0090016800_08062023006983']
Stack 28 with items: ['0090016800_08062023010278', '0090016800_08062023006983', '0090016800_08062023010278']
Stack 29 with items: ['0090016800_08062023006983', '0090016800_08062023006983', '0090016800_08062023006983']
Stack 30 with items: ['0090016800_08062023006983', '0090016800_08062023006983', '0090016800_08062023006983']
Stack 31 with items: ['0090016800_08062023006983', '0090016800_08062023006983', '0090016800_08062023006983']
Stack 32 with items: ['0090016800_08062023006936', '0090016800_08062023006654', '0090016800_08062023006936']
Stack 33 with items: ['0090016800_08062023006654', '0090016800_08062023006654', '0090016800_08062023006654']
Stack 34 with items: ['0090016800_08062023006654', '0090016800_08062023006066', '0090016800_08062023006066']
Stack 35 with items: ['0090016800_08062023003363', '0090016800_08062023003355', '0090016800_08062023003355']
Stack 36 with items: ['0090016800_08062023003355', '0090016800_08062023000922', '0090016800_08062023003355']
Stack 37 with items: ['0090016800_08062023000922']
Stacks not packed:
Stack 1 missing: ['0090016800_08062023048704', '0090016800_08062023046270', '0090016800_08062023048704']
Stack 2 missing: ['0090016800_08062023048704', '0090016800_08062023047849', '0090016800_08062023046270']
Stack 3 missing: ['0090016800_08062023047849', '0090016800_08062023046270', '0090016800_08062023047849']
Stack 16 missing: ['0090016800_08062023035678', '0090016800_08062023033865', '0090016800_08062023033865']
Stack 17 missing: ['0090016800_08062023033865', '0090016800_08062023033838', '0090016800_08062023031255']
Stack 19 missing: ['0090016800_08062023030289', '0090016800_08062023029220', '0090016800_08062023029121']
Stack 21 missing: ['0090016800_08062023026364', '0090016800_08062023023429', '0090016800_08062023023429']
Stack 22 missing: ['0090016800_08062023023429', '0090016800_08062023023063', '0090016800_08062023023429']
Stack 23 missing: ['0090016800_08062023021526', '0090016800_08062023019014', '0090016800_08062023009639']
Stack 24 missing: ['0090016800_08062023019014', '0090016800_08062023006983', '0090016800_08062023019014']
Stack 25 missing: ['0090016800_08062023018873', '0090016800_08062023017719', '0090016800_08062023017719']
Stack 26 missing: ['0090016800_08062023017719', '0090016800_08062023015726', '0090016800_08062023010278']
Stack 27 missing: ['0090016800_08062023014182', '0090016800_08062023010278', '0090016800_08062023006983']
Stack 28 missing: ['0090016800_08062023010278', '0090016800_08062023006983', '0090016800_08062023010278']
