dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P192337303
Min2DVol: 32.76120000000001 [m2]
Stack 0 with items: ['0090019100_08062023003885', '0090019100_08062023003885', '0090019100_08062023003885']
Stack 1 with items: ['0090019100_08062023006370', '0090019100_08062023006370', '0090019100_08062023006370']
Stack 2 with items: ['0090019100_08062023006370', '0090019100_08062023006370', '0090019100_08062023006370']
Stack 3 with items: ['0090019100_08062023003885', '0090019100_08062023003885', '0090019100_08062023003885']
Stack 4 with items: ['0090019100_08062023006370', '0090019100_08062023006370', '0090019100_08062023006370']
Stack 5 with items: ['0090019100_08062023006370', '0090019100_08062023003885', '0090019100_08062023003885']
Stack 6 with items: ['0090019100_08062023006370', '0090019100_08062023006370', '0090019100_08062023006370']
Stack 7 with items: ['0090019100_08062023008840', '0090019100_08062023008840']
Stack 8 with items: ['0090019100_08062023008840', '0090019100_08062023008840']
Stack 9 with items: ['0090019100_08062023008056', '0090019100_08062023008056']
Stack 10 with items: ['0090019100_08062023008056', '0090019100_08062023008056']
Stack 11 with items: ['0090019100_08062023008056', '0090019100_08062023008056']
Stack 12 with items: ['0090019100_08062023008056', '0090019100_08062023008056']
Stack 13 with items: ['0090019100_08062023008056', '0090019100_08062023008056']
Stack 14 with items: ['0090019100_08062023008056', '0090019100_08062023008056']
Stack 15 with items: ['0090019100_08062023008056', '0090019100_08062023008056']
Stack 16 with items: ['0090019100_08062023005759', '0090019100_08062023005759']
Stack 17 with items: ['0090019100_08062023005759', '0090019100_08062023005759']
Stack 18 with items: ['0090019100_08062023005759', '0090019100_08062023005759']
Stack 19 with items: ['0090019100_08062023005759', '0090019100_08062023005759']
Stack 20 with items: ['0090019100_08062023005759', '0090019100_08062023005759']
Stack 21 with items: ['0090019100_08062023005759', '0090019100_08062023005759']
Stack 22 with items: ['0090019100_08062023005759', '0090019100_08062023005759']
Stack 23 with items: ['0090019100_08062023005759', '0090019100_08062023004998']
Stack 24 with items: ['0090019100_08062023004998', '0090019100_08062023004998']
Stack 25 with items: ['0090019100_08062023004998', '0090019100_08062023004415']
Stack 26 with items: ['0090019100_08062023004128']
Stacks not packed:
Stack 25 missing: ['0090019100_08062023004998', '0090019100_08062023004415']
