dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P178636101
Min2DVol: 32.562540000000006 [m2]
Stack 0 with items: ['0091017700_08062023003440', '0091017700_08062023002714']
Stack 1 with items: ['0091017700_08062023002714', '0091017700_08062023002714']
Stack 2 with items: ['0091017700_08062023000698', '0091017700_08062023000698']
Stack 3 with items: ['0091017700_08062023000698', '0091017700_08062023000698']
Stack 4 with items: ['0091017700_08062023000698', '0091017700_08062023000698']
Stack 5 with items: ['0091017700_08062023000698', '0091017700_08062023000698']
Stack 6 with items: ['0091017700_08062023000698', '0091017700_08062023000698']
Stack 7 with items: ['0091017700_08062023000698', '0091017700_08062023000698']
Stack 8 with items: ['0091017700_08062023000698', '0091017700_08062023000698']
Stack 9 with items: ['0091017700_08062023000698', '0091017700_08062023000698']
Stack 10 with items: ['0091017700_08062023000698', '0091017700_08062023000698']
Stack 11 with items: ['0091017700_08062023000698', '0091017700_08062023000698']
Stack 12 with items: ['0091017700_08062023000698', '0091017700_08062023000182']
Stack 13 with items: ['0091017700_08062023000182', '0091017700_08062023000182']
Stack 14 with items: ['0091017700_08062023000182', '0091017700_08062023000182']
Stack 15 with items: ['0091017700_08062023000182', '0091017700_08062023000182']
Stack 16 with items: ['0091017700_08062023000182', '0091017700_08062023000182']
Stack 17 with items: ['0091017700_08062023000182', '0091017700_08062023000182']
Stack 18 with items: ['0091017700_08062023004056', '0091017700_08062023001623']
Stack 19 with items: ['0091017700_08062023000687', '0091017700_08062023005623']
Stack 20 with items: ['0091017700_08062023001819', '0091017700_08062023001604']
Stack 21 with items: ['0091017700_08062023001604', '0091017700_08062023001604']
Stack 22 with items: ['0091017700_08062023004704', '0091017700_08062023004704']
Stack 23 with items: ['0091017700_08062023004704', '0091017700_08062023004704']
Stack 24 with items: ['0091017700_08062023004985', '0091017700_08062023004704']
Stack 25 with items: ['0091017700_08062023002489', '0091017700_08062023002489']
Stack 26 with items: ['0091017700_08062023002489', '0091017700_08062023002489']
Stacks not packed:
Stack 21 missing: ['0091017700_08062023001604', '0091017700_08062023001604']
