dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P340394401
Min2DVol: 32.881254000000006 [m2]
Stack 0 with items: ['0090038200_26102022003891', '0090038200_26102022003891']
Stack 1 with items: ['0090038200_26102022003891', '0090038200_26102022000335']
Stack 2 with items: ['0090038200_26102022003891', '0090038200_26102022003891']
Stack 3 with items: ['0090038200_26102022005295', '0090038200_26102022005295']
Stack 4 with items: ['0090038200_26102022005295', '0090038200_26102022005295']
Stack 5 with items: ['0090038200_26102022005295', '0090038200_26102022005295']
Stack 6 with items: ['0090038200_26102022005295', '0090038200_26102022005295']
Stack 7 with items: ['0090038200_26102022005295', '0090038200_26102022005295']
Stack 8 with items: ['0090038200_26102022005295', '0090038200_26102022005295']
Stack 9 with items: ['0090038200_26102022005295', '0090038200_26102022005295']
Stack 10 with items: ['0090038200_26102022005295', '0090038200_26102022005295']
Stack 11 with items: ['0090038200_26102022005295', '0090038200_26102022005295']
Stack 12 with items: ['0090038200_26102022005295', '0090038200_26102022005295']
Stack 13 with items: ['0090038200_26102022005295', '0090038200_26102022005295']
Stack 14 with items: ['0090038200_26102022005295', '0090038200_26102022005295']
Stack 15 with items: ['0090038200_26102022005295', '0090038200_26102022005295']
Stack 16 with items: ['0090038200_26102022005295', '0090038200_26102022005295']
Stack 17 with items: ['0090038200_26102022005295', '0090038200_26102022005295']
Stack 18 with items: ['0090038200_26102022001788', '0090038200_26102022005295']
Stack 19 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 20 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stacks not packed:
Stack 19 missing: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 20 missing: ['0090038200_26102022001788', '0090038200_26102022001788']
