dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P198414505
Min2DVol: 25.638533333333335 [m2]
Stack 0 with items: ['0090016800_14062023043955', '0090016800_14062023043886', '0090016800_14062023043955']
Stack 1 with items: ['0090016800_14062023043886', '0090016800_14062023043886', '0090016800_14062023043886']
Stack 2 with items: ['0090016800_14062023043886', '0090016800_14062023043559', '0090016800_14062023036438']
Stack 3 with items: ['0090016800_14062023036438', '0090016800_14062023036438', '0090016800_14062023036438']
Stack 4 with items: ['0090016800_14062023036366', '0090016800_14062023035907', '0090016800_14062023036366']
Stack 5 with items: ['0090016800_14062023035907', '0090016800_14062023035907', '0090016800_14062023035907']
Stack 6 with items: ['0090016800_14062023035907', '0090016800_14062023035907', '0090016800_14062023035907']
Stack 7 with items: ['0090016800_14062023032057', '0090016800_14062023032057', '0090016800_14062023032057']
Stack 8 with items: ['0090016800_14062023030005', '0090016800_14062023030005', '0090016800_14062023030005']
Stack 9 with items: ['0090016800_14062023029994', '0090016800_14062023029994', '0090016800_14062023029994']
Stack 10 with items: ['0090016800_14062023028632', '0090016800_14062023028632', '0090016800_14062023028632']
Stack 11 with items: ['0090016800_14062023028632', '0090016800_14062023019407', '0090016800_14062023028632']
Stack 12 with items: ['0090016800_14062023019407', '0090016800_14062023019407', '0090016800_14062023019407']
Stack 13 with items: ['0090016800_14062023019407', '0090016800_14062023019407', '0090016800_14062023019407']
Stack 14 with items: ['0090016800_14062023017029', '0090016800_14062023010141', '0090016800_14062023017029']
Stack 15 with items: ['0090016800_14062023010141', '0090016800_14062023009110', '0090016800_14062023010141']
Stack 16 with items: ['0090016800_14062023009110', '0090016800_14062023009110', '0090016800_14062023009110']
Stack 17 with items: ['0090016800_14062023009110', '0090016800_14062023006163', '0090016800_14062023009110']
Stack 18 with items: ['0090016800_14062023001807', '0090016800_14062023001807', '0090016800_14062023001807']
Stack 19 with items: ['0090016800_14062023001807', '0090016800_14062023001807', '0090016800_14062023001807']
Stack 20 with items: ['0090016800_14062023001807']
Stack 21 with items: ['0090016800_14062023005428', '0090016800_14062023027684']
Stack 22 with items: ['0090016800_14062023035912', '0090016800_14062023036522', '0090016800_14062023036522']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043955', '0090016800_14062023043886', '0090016800_14062023043955']
Stack 1 missing: ['0090016800_14062023043886', '0090016800_14062023043886', '0090016800_14062023043886']
Stack 2 missing: ['0090016800_14062023043886', '0090016800_14062023043559', '0090016800_14062023036438']
Stack 3 missing: ['0090016800_14062023036438', '0090016800_14062023036438', '0090016800_14062023036438']
Stack 4 missing: ['0090016800_14062023036366', '0090016800_14062023035907', '0090016800_14062023036366']
Stack 5 missing: ['0090016800_14062023035907', '0090016800_14062023035907', '0090016800_14062023035907']
Stack 6 missing: ['0090016800_14062023035907', '0090016800_14062023035907', '0090016800_14062023035907']
Stack 10 missing: ['0090016800_14062023028632', '0090016800_14062023028632', '0090016800_14062023028632']
Stack 11 missing: ['0090016800_14062023028632', '0090016800_14062023019407', '0090016800_14062023028632']
Stack 14 missing: ['0090016800_14062023017029', '0090016800_14062023010141', '0090016800_14062023017029']
Stack 15 missing: ['0090016800_14062023010141', '0090016800_14062023009110', '0090016800_14062023010141']
Stack 18 missing: ['0090016800_14062023001807', '0090016800_14062023001807', '0090016800_14062023001807']
Stack 19 missing: ['0090016800_14062023001807', '0090016800_14062023001807', '0090016800_14062023001807']
Stack 22 missing: ['0090016800_14062023035912', '0090016800_14062023036522', '0090016800_14062023036522']
