dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P209167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 1 with items: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 2 with items: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 3 with items: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 4 with items: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 5 with items: ['0090016900_14062023041925', '0090016900_14062023040070', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 6 with items: ['0090016900_14062023040070', '0090016900_14062023040070', '0090016900_14062023040070', '0090016900_14062023040070']
Stack 7 with items: ['0090016900_14062023040070', '0090016900_14062023039013', '0090016900_14062023040070', '0090016900_14062023040070']
Stack 8 with items: ['0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013']
Stack 9 with items: ['0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013']
Stack 10 with items: ['0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023039013']
Stack 11 with items: ['0090016900_14062023033626', '0090016900_14062023033626', '0090016900_14062023033626', '0090016900_14062023033626']
Stack 12 with items: ['0090016900_14062023033626', '0090016900_14062023033626', '0090016900_14062023033626', '0090016900_14062023033626']
Stack 13 with items: ['0090016900_14062023033626', '0090016900_14062023008748', '0090016900_14062023012025', '0090016900_14062023004183']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023033626', '0090016900_14062023033626', '0090016900_14062023033626', '0090016900_14062023033626']
Stack 12 missing: ['0090016900_14062023033626', '0090016900_14062023033626', '0090016900_14062023033626', '0090016900_14062023033626']
