dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P089161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023023338', '0090016900_28022023023338']
Stack 1 with items: ['0090016900_28022023023338', '0090016900_28022023020585']
Stack 2 with items: ['0090016900_28022023017965', '0090016900_28022023017965']
Stack 3 with items: ['0090016900_28022023017965', '0090016900_28022023017965']
Stack 4 with items: ['0090016900_28022023017965', '0090016900_28022023017965']
Stack 5 with items: ['0090016900_28022023017965', '0090016900_28022023014463']
Stack 6 with items: ['0090016900_28022023014463', '0090016900_28022023004929']
Stack 7 with items: ['0090016900_28022023004929', '0090016900_28022023004929']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023014463', '0090016900_28022023004929']
Stack 7 missing: ['0090016900_28022023004929', '0090016900_28022023004929']
