dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P205515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023002012', '0090016500_14062023002012', '0090016500_14062023002012']
Stack 1 with items: ['0090016500_14062023002012', '0090016500_14062023002012', '0090016500_14062023002012']
Stack 2 with items: ['0090016500_14062023002012', '0090016500_14062023002012', '0090016500_14062023002012']
Stack 3 with items: ['0090016500_14062023002012', '0090016500_14062023002012', '0090016500_14062023002012']
Stack 4 with items: ['0090016500_14062023002012', '0090016500_14062023002012', '0090016500_14062023002012']
Stack 5 with items: ['0090016500_14062023002012', '0090016500_14062023000974', '0090016500_14062023000974']
Stack 6 with items: ['0090016500_14062023001060', '0090016500_14062023001060', '0090016500_14062023001060']
Stack 7 with items: ['0090016500_14062023001060', '0090016500_14062023001060', '0090016500_14062023001060']
Stack 8 with items: ['0090016500_14062023001060', '0090016500_14062023000741', '0090016500_14062023000678']
Stack 9 with items: ['0090016500_14062023000678', '0090016500_14062023000678', '0090016500_14062023000678']
Stack 10 with items: ['0090016500_14062023000678', '0090016500_14062023000678', '0090016500_14062023000678']
Stack 11 with items: ['0090016500_14062023000678', '0090016500_14062023000678', '0090016500_14062023000678']
Stack 12 with items: ['0090016500_14062023000678', '0090016500_14062023000678', '0090016500_14062023000678']
Stack 13 with items: ['0090016500_14062023000678', '0090016500_14062023000678', '0090016500_14062023000678']
Stack 14 with items: ['0090016500_14062023000678', '0090016500_14062023000678', '0090016500_14062023000678']
Stack 15 with items: ['0090016500_14062023000678', '0090016500_14062023000678', '0090016500_14062023000678']
Stack 16 with items: ['0090016500_14062023000678', '0090016500_14062023000678', '0090016500_14062023000678']
Stacks not packed:
Stack 5 missing: ['0090016500_14062023002012', '0090016500_14062023000974', '0090016500_14062023000974']
