dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P170395307
Min2DVol: 30.24602000000001 [m2]
Stack 0 with items: ['0090038200_08062023027633', '0090038200_08062023027633', '0090038200_08062023027633']
Stack 1 with items: ['0090038200_08062023027633', '0090038200_08062023027633', '0090038200_08062023027633']
Stack 2 with items: ['0090038200_08062023027633', '0090038200_08062023027633', '0090038200_08062023027633']
Stack 3 with items: ['0090038200_08062023027263', '0090038200_08062023027263', '0090038200_08062023027263']
Stack 4 with items: ['0090038200_08062023027263', '0090038200_08062023027263', '0090038200_08062023027263']
Stack 5 with items: ['0090038200_08062023027263', '0090038200_08062023026703', '0090038200_08062023026611']
Stack 6 with items: ['0090038200_08062023026611', '0090038200_08062023026126', '0090038200_08062023026126']
Stack 7 with items: ['0090038200_08062023026126', '0090038200_08062023026126', '0090038200_08062023026126']
Stack 8 with items: ['0090038200_08062023026126', '0090038200_08062023026126', '0090038200_08062023026126']
Stack 9 with items: ['0090038200_08062023026126', '0090038200_08062023026126', '0090038200_08062023026126']
Stack 10 with items: ['0090038200_08062023026126', '0090038200_08062023026126', '0090038200_08062023026126']
Stack 11 with items: ['0090038200_08062023026126', '0090038200_08062023023262', '0090038200_08062023023262']
Stack 12 with items: ['0090038200_08062023018714', '0090038200_08062023018714', '0090038200_08062023018714']
Stack 13 with items: ['0090038200_08062023018714', '0090038200_08062023018714', '0090038200_08062023018714']
Stack 14 with items: ['0090038200_08062023018714', '0090038200_08062023018714', '0090038200_08062023018714']
Stack 15 with items: ['0090038200_08062023018621', '0090038200_08062023013888', '0090038200_08062023013888']
Stack 16 with items: ['0090038200_08062023013888', '0090038200_08062023010913', '0090038200_08062023010913']
Stack 17 with items: ['0090038200_08062023009604', '0090038200_08062023009604', '0090038200_08062023009604']
Stack 18 with items: ['0090038200_08062023007747', '0090038200_08062023007747', '0090038200_08062023007747']
Stack 19 with items: ['0090038200_08062023001587', '0090038200_08062023001587', '0090038200_08062023001587']
Stack 20 with items: ['0090038200_08062023001587', '0090038200_08062023001587', '0090038200_08062023001587']
Stack 21 with items: ['0090038200_08062023001587', '0090038200_08062023001587', '0090038200_08062023001587']
Stack 22 with items: ['0090038200_08062023000012', '0090038200_08062023000012', '0090038200_08062023000012']
Stack 23 with items: ['0090038200_08062023000012', '0090038200_08062023000012', '0090038200_08062023000012']
Stack 24 with items: ['0090038200_08062023000012', '0090038200_08062023000012', '0090038200_08062023000012']
Stack 25 with items: ['0090038200_08062023026797', '0090038200_08062023020826', '0090038200_08062023020826']
Stack 26 with items: ['0090038200_08062023020826', '0090038200_08062023020826', '0090038200_08062023020826']
Stack 27 with items: ['0090038200_08062023020680', '0090038200_08062023020680', '0090038200_08062023020680']
Stack 28 with items: ['0090038200_08062023020680', '0090038200_08062023020680', '0090038200_08062023020680']
Stack 29 with items: ['0090038200_08062023016117', '0090038200_08062023016117', '0090038200_08062023016117']
Stack 30 with items: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 31 with items: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 32 with items: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 33 with items: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 34 with items: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 35 with items: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 36 with items: ['0090038200_08062023011091', '0090038200_08062023009780', '0090038200_08062023009780']
Stack 37 with items: ['0090038200_08062023009780', '0090038200_08062023009780', '0090038200_08062023009780']
Stack 38 with items: ['0090038200_08062023009780', '0090038200_08062023009780', '0090038200_08062023009780']
Stack 39 with items: ['0090038200_08062023009780', '0090038200_08062023009780', '0090038200_08062023009780']
Stack 40 with items: ['0090038200_08062023009780', '0090038200_08062023009780', '0090038200_08062023009780']
Stack 41 with items: ['0090038200_08062023009780', '0090038200_08062023009780', '0090038200_08062023009780']
Stack 42 with items: ['0090038200_08062023009780', '0090038200_08062023009780', '0090038200_08062023009780']
Stack 43 with items: ['0090038200_08062023009780', '0090038200_08062023009780', '0090038200_08062023009780']
Stack 44 with items: ['0090038200_08062023009780', '0090038200_08062023005514', '0090038200_08062023005514']
Stack 45 with items: ['0090038200_08062023005514', '0090038200_08062023005514', '0090038200_08062023005514']
Stack 46 with items: ['0090038200_08062023005514', '0090038200_08062023005514', '0090038200_08062023005514']
Stack 47 with items: ['0090038200_08062023005514', '0090038200_08062023005514', '0090038200_08062023005514']
Stack 48 with items: ['0090038200_08062023005514', '0090038200_08062023005514', '0090038200_08062023005514']
Stack 49 with items: ['0090038200_08062023005514', '0090038200_08062023005514', '0090038200_08062023005514']
Stack 50 with items: ['0090038200_08062023005514', '0090038200_08062023005514', '0090038200_08062023005514']
Stack 51 with items: ['0090038200_08062023004493', '0090038200_08062023004493', '0090038200_08062023004493']
Stack 52 with items: ['0090038200_08062023004493', '0090038200_08062023004493', '0090038200_08062023004493']
Stack 53 with items: ['0090038200_08062023002860', '0090038200_08062023002860', '0090038200_08062023002860']
Stack 54 with items: ['0090038200_08062023002860', '0090038200_08062023002860', '0090038200_08062023002860']
Stack 55 with items: ['0090038200_08062023002860', '0090038200_08062023001336']
Stack 56 with items: ['0090038200_08062023019906', '0090038200_08062023016284', '0090038200_08062023015576']
Stacks not packed:
Stack 3 missing: ['0090038200_08062023027263', '0090038200_08062023027263', '0090038200_08062023027263']
Stack 4 missing: ['0090038200_08062023027263', '0090038200_08062023027263', '0090038200_08062023027263']
Stack 5 missing: ['0090038200_08062023027263', '0090038200_08062023026703', '0090038200_08062023026611']
Stack 6 missing: ['0090038200_08062023026611', '0090038200_08062023026126', '0090038200_08062023026126']
Stack 19 missing: ['0090038200_08062023001587', '0090038200_08062023001587', '0090038200_08062023001587']
Stack 20 missing: ['0090038200_08062023001587', '0090038200_08062023001587', '0090038200_08062023001587']
Stack 21 missing: ['0090038200_08062023001587', '0090038200_08062023001587', '0090038200_08062023001587']
Stack 25 missing: ['0090038200_08062023026797', '0090038200_08062023020826', '0090038200_08062023020826']
Stack 26 missing: ['0090038200_08062023020826', '0090038200_08062023020826', '0090038200_08062023020826']
Stack 27 missing: ['0090038200_08062023020680', '0090038200_08062023020680', '0090038200_08062023020680']
Stack 28 missing: ['0090038200_08062023020680', '0090038200_08062023020680', '0090038200_08062023020680']
Stack 29 missing: ['0090038200_08062023016117', '0090038200_08062023016117', '0090038200_08062023016117']
Stack 30 missing: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 31 missing: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 32 missing: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 33 missing: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 34 missing: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 35 missing: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 36 missing: ['0090038200_08062023011091', '0090038200_08062023009780', '0090038200_08062023009780']
Stack 41 missing: ['0090038200_08062023009780', '0090038200_08062023009780', '0090038200_08062023009780']
Stack 42 missing: ['0090038200_08062023009780', '0090038200_08062023009780', '0090038200_08062023009780']
Stack 43 missing: ['0090038200_08062023009780', '0090038200_08062023009780', '0090038200_08062023009780']
Stack 44 missing: ['0090038200_08062023009780', '0090038200_08062023005514', '0090038200_08062023005514']
Stack 45 missing: ['0090038200_08062023005514', '0090038200_08062023005514', '0090038200_08062023005514']
Stack 46 missing: ['0090038200_08062023005514', '0090038200_08062023005514', '0090038200_08062023005514']
Stack 47 missing: ['0090038200_08062023005514', '0090038200_08062023005514', '0090038200_08062023005514']
Stack 48 missing: ['0090038200_08062023005514', '0090038200_08062023005514', '0090038200_08062023005514']
Stack 49 missing: ['0090038200_08062023005514', '0090038200_08062023005514', '0090038200_08062023005514']
Stack 50 missing: ['0090038200_08062023005514', '0090038200_08062023005514', '0090038200_08062023005514']
Stack 51 missing: ['0090038200_08062023004493', '0090038200_08062023004493', '0090038200_08062023004493']
Stack 52 missing: ['0090038200_08062023004493', '0090038200_08062023004493', '0090038200_08062023004493']
Stack 53 missing: ['0090038200_08062023002860', '0090038200_08062023002860', '0090038200_08062023002860']
Stack 54 missing: ['0090038200_08062023002860', '0090038200_08062023002860', '0090038200_08062023002860']
Stack 56 missing: ['0090038200_08062023019906', '0090038200_08062023016284', '0090038200_08062023015576']
