dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076559201
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_27022023038308', '0091017300_27022023038308', '0091017300_27022023038308']
Stack 1 with items: ['0091017300_27022023038308', '0091017300_27022023038308', '0091017300_27022023038308']
Stack 2 with items: ['0091017300_27022023038308', '0091017300_27022023031444', '0091017300_27022023038308']
Stack 3 with items: ['0091017300_27022023031444', '0091017300_27022023031444', '0091017300_27022023031444']
Stack 4 with items: ['0091017300_27022023031444', '0091017300_27022023031444', '0091017300_27022023031444']
Stack 5 with items: ['0091017300_27022023008211', '0091017300_27022023008211', '0091017300_27022023008211']
Stack 6 with items: ['0091017300_27022023008211', '0091017300_27022023008211', '0091017300_27022023008211']
Stack 7 with items: ['0091017300_27022023008211', '0091017300_27022023008211', '0091017300_27022023008211']
Stack 8 with items: ['0091017300_27022023008211', '0091017300_27022023008211', '0091017300_27022023008211']
Stack 9 with items: ['0091017300_27022023008211', '0091017300_27022023008211', '0091017300_27022023008211']
Stack 10 with items: ['0091017300_27022023008211', '0091017300_27022023008211', '0091017300_27022023008211']
Stack 11 with items: ['0091017300_27022023008211', '0091017300_27022023008211', '0091017300_27022023008211']
Stack 12 with items: ['0091017300_27022023008211', '0091017300_27022023008211', '0091017300_27022023008211']
Stack 13 with items: ['0091017300_27022023008211', '0091017300_27022023008211', '0091017300_27022023008211']
Stack 14 with items: ['0091017300_27022023008211', '0091017300_27022023008211', '0091017300_27022023008211']
Heuristic packed all stacks
