dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097210303
Min2DVol: 32.11799999999998 [m2]
Stack 0 with items: ['0090016200_27022023007230', '0090016200_27022023007230']
Stack 1 with items: ['0090016200_27022023007230', '0090016200_27022023007230']
Stack 2 with items: ['0090016200_27022023007230', '0090016200_27022023007230']
Stack 3 with items: ['0090016200_27022023007230', '0090016200_27022023007230']
Stack 4 with items: ['0090016200_27022023007230', '0090016200_27022023007230']
Stack 5 with items: ['0090016200_27022023007230', '0090016200_27022023007230']
Stack 6 with items: ['0090016200_27022023007230', '0090016200_27022023007230']
Stack 7 with items: ['0090016200_27022023024121', '0090016200_27022023024121']
Stack 8 with items: ['0090016200_27022023024121', '0090016200_27022023019594']
Stack 9 with items: ['0090016200_27022023019594', '0090016200_27022023019594']
Stack 10 with items: ['0090016200_27022023019594', '0090016200_27022023019594']
Stack 11 with items: ['0090016200_27022023019594', '0090016200_27022023019594']
Stack 12 with items: ['0090016200_27022023019594', '0090016200_27022023019594']
Stack 13 with items: ['0090016200_27022023019594', '0090016200_27022023019594']
Stack 14 with items: ['0090016200_27022023019594', '0090016200_27022023019594']
Stack 15 with items: ['0090016200_27022023019594', '0090016200_27022023019594']
Heuristic packed all stacks
