dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P189414553
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090016800_14062023032940', '0090016800_14062023029982', '0090016800_14062023032940']
Stack 1 with items: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 2 with items: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 3 with items: ['0090016800_14062023029982', '0090016800_14062023028556', '0090016800_14062023028556']
Stack 4 with items: ['0090016800_14062023028556', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 5 with items: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 6 with items: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 7 with items: ['0090016800_14062023021699', '0090016800_14062023020910', '0090016800_14062023021699']
Stack 8 with items: ['0090016800_14062023020910', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 9 with items: ['0090016800_14062023020910', '0090016800_14062023004754', '0090016800_14062023004754']
Stack 10 with items: ['0090016800_14062023004754', '0090016800_14062023004754', '0090016800_14062023004754']
Stack 11 with items: ['0090016800_14062023004754', '0090016800_14062023003971', '0090016800_14062023003971']
Stack 12 with items: ['0090016800_14062023003971', '0090016800_14062023003971', '0090016800_14062023003971']
Stack 13 with items: ['0090016800_14062023003971', '0090016800_14062023002372', '0090016800_14062023003971']
Stack 14 with items: ['0090016800_14062023002372', '0090016800_14062023002147', '0090016800_14062023002372']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 2 missing: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 5 missing: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 6 missing: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 7 missing: ['0090016800_14062023021699', '0090016800_14062023020910', '0090016800_14062023021699']
Stack 8 missing: ['0090016800_14062023020910', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 12 missing: ['0090016800_14062023003971', '0090016800_14062023003971', '0090016800_14062023003971']
