dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023030055', '0090016200_28022023030055']
Stack 1 with items: ['0090016200_28022023030055', '0090016200_28022023030055']
Stack 2 with items: ['0090016200_28022023030055', '0090016200_28022023030055']
Stack 3 with items: ['0090016200_28022023030055', '0090016200_28022023021153']
Stack 4 with items: ['0090016200_28022023021153', '0090016200_28022023021153']
Stack 5 with items: ['0090016200_28022023021153', '0090016200_28022023021153']
Stack 6 with items: ['0090016200_28022023021153', '0090016200_28022023021153']
Stack 7 with items: ['0090016200_28022023021153', '0090016200_28022023021153']
Stack 8 with items: ['0090016200_28022023018833', '0090016200_28022023018833']
Stack 9 with items: ['0090016200_28022023018833', '0090016200_28022023018833']
Stack 10 with items: ['0090016200_28022023018833', '0090016200_28022023018833']
Stack 11 with items: ['0090016200_28022023018833', '0090016200_28022023018833']
Stack 12 with items: ['0090016200_28022023018833', '0090016200_28022023018833']
Stack 13 with items: ['0090016200_28022023018833', '0090016200_28022023018833']
Stack 14 with items: ['0090016200_28022023018833', '0090016200_28022023018833']
Stack 15 with items: ['0090016200_28022023018833', '0090016200_28022023018833']
Heuristic packed all stacks
