dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033596', '0090016900_28022023033596']
Stack 1 with items: ['0090016900_28022023033596', '0090016900_28022023033596']
Stack 2 with items: ['0090016900_28022023033596', '0090016900_28022023033596']
Stack 3 with items: ['0090016900_28022023030658', '0090016900_28022023028677']
Stack 4 with items: ['0090016900_28022023028677', '0090016900_28022023028677']
Stack 5 with items: ['0090016900_28022023021676', '0090016900_28022023021676']
Stack 6 with items: ['0090016900_28022023021676', '0090016900_28022023021676']
Stack 7 with items: ['0090016900_28022023021676', '0090016900_28022023018510']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023030658', '0090016900_28022023028677']
Stack 6 missing: ['0090016900_28022023021676', '0090016900_28022023021676']
