dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P179510901
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017500_14062023002463', '0091017500_14062023002158', '0091017500_14062023002158']
Stack 1 with items: ['0091017500_14062023002158', '0091017500_14062023002158', '0091017500_14062023002158']
Stack 2 with items: ['0091017500_14062023002158', '0091017500_14062023002158', '0091017500_14062023002158']
Stack 3 with items: ['0091017500_14062023002158', '0091017500_14062023002158', '0091017500_14062023002158']
Stack 4 with items: ['0091017500_14062023002158', '0091017500_14062023001414', '0091017500_14062023001107']
Stack 5 with items: ['0091017500_14062023001107', '0091017500_14062023001107', '0091017500_14062023001107']
Stack 6 with items: ['0091017500_14062023001107', '0091017500_14062023001107', '0091017500_14062023001107']
Stack 7 with items: ['0091017500_14062023001107', '0091017500_14062023000487', '0091017500_14062023000487']
Stack 8 with items: ['0091017500_14062023000487', '0091017500_14062023000487', '0091017500_14062023000487']
Stack 9 with items: ['0091017500_14062023000487', '0091017500_14062023000487', '0091017500_14062023000487']
Stack 10 with items: ['0091017500_14062023000487', '0091017500_14062023000487', '0091017500_14062023000487']
Stack 11 with items: ['0091017500_14062023000487', '0091017500_14062023000487', '0091017500_14062023000487']
Heuristic packed all stacks
