dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P191420403
Min2DVol: 28.251000000000026 [m2]
Stack 0 with items: ['0090017000_14062023044785', '0090017000_14062023044785', '0090017000_14062023044785']
Stack 1 with items: ['0090017000_14062023044785', '0090017000_14062023038010', '0090017000_14062023024743']
Stack 2 with items: ['0090017000_14062023041574', '0090017000_14062023041574', '0090017000_14062023041574']
Stack 3 with items: ['0090017000_14062023041574', '0090017000_14062023040386', '0090017000_14062023041574']
Stack 4 with items: ['0090017000_14062023040386', '0090017000_14062023039483', '0090017000_14062023039483']
Stack 5 with items: ['0090017000_14062023039483', '0090017000_14062023039483', '0090017000_14062023039483']
Stack 6 with items: ['0090017000_14062023039483', '0090017000_14062023039483', '0090017000_14062023039483']
Stack 7 with items: ['0090017000_14062023037116', '0090017000_14062023036508', '0090017000_14062023037116']
Stack 8 with items: ['0090017000_14062023036508', '0090017000_14062023036508', '0090017000_14062023036508']
Stack 9 with items: ['0090017000_14062023036508', '0090017000_14062023036508', '0090017000_14062023036508']
Stack 10 with items: ['0090017000_14062023036508', '0090017000_14062023036508', '0090017000_14062023036508']
Stack 11 with items: ['0090017000_14062023036508', '0090017000_14062023035774', '0090017000_14062023035774']
Stack 12 with items: ['0090017000_14062023034857', '0090017000_14062023034857', '0090017000_14062023034857']
Stack 13 with items: ['0090017000_14062023034857', '0090017000_14062023034857', '0090017000_14062023034857']
Stack 14 with items: ['0090017000_14062023032124', '0090017000_14062023032124', '0090017000_14062023032124']
Stack 15 with items: ['0090017000_14062023032124', '0090017000_14062023030723', '0090017000_14062023032124']
Stack 16 with items: ['0090017000_14062023030253', '0090017000_14062023030150', '0090017000_14062023030150']
Stack 17 with items: ['0090017000_14062023030150', '0090017000_14062023030150', '0090017000_14062023030150']
Stack 18 with items: ['0090017000_14062023030150', '0090017000_14062023028565', '0090017000_14062023030150']
Stack 19 with items: ['0090017000_14062023026294', '0090017000_14062023026294', '0090017000_14062023026294']
Stack 20 with items: ['0090017000_14062023025263', '0090017000_14062023025263', '0090017000_14062023025263']
Stack 21 with items: ['0090017000_14062023024970', '0090017000_14062023024493', '0090017000_14062023023407']
Stack 22 with items: ['0090017000_14062023024743', '0090017000_14062023024743', '0090017000_14062023024743']
Stack 23 with items: ['0090017000_14062023023407', '0090017000_14062023023407', '0090017000_14062023023407']
Stack 24 with items: ['0090017000_14062023022433', '0090017000_14062023017818', '0090017000_14062023022433']
Stack 25 with items: ['0090017000_14062023020025', '0090017000_14062023020025', '0090017000_14062023020025']
Stack 26 with items: ['0090017000_14062023017818', '0090017000_14062023016871', '0090017000_14062023011870']
Stack 27 with items: ['0090017000_14062023011870', '0090017000_14062023010749', '0090017000_14062023010749']
Stack 28 with items: ['0090017000_14062023010749', '0090017000_14062023010169', '0090017000_14062023010169']
Stack 29 with items: ['0090017000_14062023009381', '0090017000_14062023004408', '0090017000_14062023002642']
Stack 30 with items: ['0090017000_14062023006639', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 31 with items: ['0090017000_14062023002642', '0090017000_14062023001106', '0090017000_14062023001106']
Stack 32 with items: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 33 with items: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 34 with items: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 35 with items: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
