dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105383005
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090038300_28022023029236', '0090038300_28022023029236']
Stack 1 with items: ['0090038300_28022023029236', '0090038300_28022023029236']
Stack 2 with items: ['0090038300_28022023029236', '0090038300_28022023026556']
Stack 3 with items: ['0090038300_28022023026556', '0090038300_28022023026556']
Stack 4 with items: ['0090038300_28022023026556', '0090038300_28022023026556']
Stack 5 with items: ['0090038300_28022023026556', '0090038300_28022023022020']
Stack 6 with items: ['0090038300_28022023022020', '0090038300_28022023014572']
Stack 7 with items: ['0090038300_28022023014572', '0090038300_28022023014572']
Stack 8 with items: ['0090038300_28022023014572', '0090038300_28022023002497']
Stack 9 with items: ['0090038300_28022023002497', '0090038300_28022023002497']
Stack 10 with items: ['0090038300_28022023002497', '0090038300_28022023000064']
Stack 11 with items: ['0090038300_28022023000064', '0090038300_28022023000064']
Stack 12 with items: ['0090038300_28022023007511', '0090038300_28022023019109']
Stack 13 with items: ['0090038300_28022023006192', '0090038300_28022023006192']
Stack 14 with items: ['0090038300_28022023019033', '0090038300_28022023019033']
Stack 15 with items: ['0090038300_28022023025323', '0090038300_28022023004705']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023026556', '0090038300_28022023026556']
Stack 5 missing: ['0090038300_28022023026556', '0090038300_28022023022020']
Stack 6 missing: ['0090038300_28022023022020', '0090038300_28022023014572']
Stack 7 missing: ['0090038300_28022023014572', '0090038300_28022023014572']
Stack 8 missing: ['0090038300_28022023014572', '0090038300_28022023002497']
Stack 9 missing: ['0090038300_28022023002497', '0090038300_28022023002497']
Stack 10 missing: ['0090038300_28022023002497', '0090038300_28022023000064']
Stack 11 missing: ['0090038300_28022023000064', '0090038300_28022023000064']
