dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P353234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022015365', '0090017100_26102022015365', '0090017100_26102022015365']
Stack 1 with items: ['0090017100_26102022015365', '0090017100_26102022015365', '0090017100_26102022015365']
Stack 2 with items: ['0090017100_26102022015365', '0090017100_26102022015365', '0090017100_26102022015365']
Stack 3 with items: ['0090017100_26102022015365', '0090017100_26102022015365', '0090017100_26102022015365']
Stack 4 with items: ['0090017100_26102022015365', '0090017100_26102022015365', '0090017100_26102022015365']
Stack 5 with items: ['0090017100_26102022015365', '0090017100_26102022015365', '0090017100_26102022015365']
Stack 6 with items: ['0090017100_26102022014713', '0090017100_26102022010896', '0090017100_26102022014713']
Stack 7 with items: ['0090017100_26102022010896', '0090017100_26102022010896', '0090017100_26102022010896']
Stack 8 with items: ['0090017100_26102022010569', '0090017100_26102022006774', '0090017100_26102022006650']
Stack 9 with items: ['0090017100_26102022006650', '0090017100_26102022006650', '0090017100_26102022006650']
Stack 10 with items: ['0090017100_26102022006650', '0090017100_26102022006650', '0090017100_26102022006650']
Stack 11 with items: ['0090017100_26102022006650', '0090017100_26102022006650', '0090017100_26102022006650']
Stack 12 with items: ['0090017100_26102022006650', '0090017100_26102022006650', '0090017100_26102022006650']
Stack 13 with items: ['0090017100_26102022006650', '0090017100_26102022006650', '0090017100_26102022006650']
Stack 14 with items: ['0090017100_26102022006650', '0090017100_26102022006650', '0090017100_26102022006650']
Stack 15 with items: ['0090017100_26102022006650', '0090017100_26102022006650', '0090017100_26102022006650']
Stack 16 with items: ['0090017100_26102022006650', '0090017100_26102022006650', '0090017100_26102022006650']
Stack 17 with items: ['0090017100_26102022006650', '0090017100_26102022006650', '0090017100_26102022006650']
Stack 18 with items: ['0090017100_26102022006650', '0090017100_26102022006650', '0090017100_26102022006650']
Stack 19 with items: ['0090017100_26102022006650', '0090017100_26102022006487', '0090017100_26102022001040']
Stack 20 with items: ['0090017100_26102022000027', '0090017100_26102022000027', '0090017100_26102022000027']
Stack 21 with items: ['0090017100_26102022000027', '0090017100_26102022000027', '0090017100_26102022000027']
Stack 22 with items: ['0090017100_26102022000027', '0090017100_26102022000027', '0090017100_26102022000027']
Stack 23 with items: ['0090017100_26102022000027', '0090017100_26102022000027', '0090017100_26102022000027']
Stack 24 with items: ['0090017100_26102022000027', '0090017100_26102022000027', '0090017100_26102022000027']
Stack 25 with items: ['0090017100_26102022000027', '0090017100_26102022000027', '0090017100_26102022000027']
Heuristic packed all stacks
