dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096209707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023019796', '0090016200_28022023013103', '0090016200_28022023013103']
Stack 1 with items: ['0090016200_28022023013103', '0090016200_28022023013103', '0090016200_28022023013103']
Stack 2 with items: ['0090016200_28022023013103', '0090016200_28022023013103', '0090016200_28022023013103']
Stack 3 with items: ['0090016200_28022023013103', '0090016200_28022023013103', '0090016200_28022023013103']
Stack 4 with items: ['0090016200_28022023013103', '0090016200_28022023013103', '0090016200_28022023013103']
Stack 5 with items: ['0090016200_28022023013103', '0090016200_28022023008515', '0090016200_28022023008515']
Stack 6 with items: ['0090016200_28022023008515', '0090016200_28022023008515', '0090016200_28022023008515']
Stack 7 with items: ['0090016200_28022023008515', '0090016200_28022023008515', '0090016200_28022023008515']
Stack 8 with items: ['0090016200_28022023008515', '0090016200_28022023005776', '0090016200_28022023005776']
Stack 9 with items: ['0090016200_28022023005776', '0090016200_28022023005776', '0090016200_28022023005776']
Stack 10 with items: ['0090016200_28022023005776', '0090016200_28022023005776', '0090016200_28022023005776']
Stack 11 with items: ['0090016200_28022023002035', '0090016200_28022023002035', '0090016200_28022023002035']
Stack 12 with items: ['0090016200_28022023002035', '0090016200_28022023002035', '0090016200_28022023002035']
Stack 13 with items: ['0090016200_28022023002035', '0090016200_28022023002035', '0090016200_28022023002035']
Stack 14 with items: ['0090016200_28022023002035', '0090016200_28022023002035', '0090016200_28022023002035']
Stack 15 with items: ['0090016200_28022023002035', '0090016200_28022023002035', '0090016200_28022023002035']
Heuristic packed all stacks
