dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P322532403
Min2DVol: 21.36 [m2]
Stack 0 with items: ['0091017200_26102022016120', '0091017200_26102022015448', '0091017200_26102022016120']
Stack 1 with items: ['0091017200_26102022013606', '0091017200_26102022011601', '0091017200_26102022010747']
Stack 2 with items: ['0091017200_26102022009364', '0091017200_26102022008683', '0091017200_26102022008683']
Stack 3 with items: ['0091017200_26102022005718', '0091017200_26102022005221', '0091017200_26102022005221']
Stack 4 with items: ['0091017200_26102022001581', '0091017200_26102022001500', '0091017200_26102022000920']
Stack 5 with items: ['0091017200_26102022005086', '0091017200_26102022005086', '0091017200_26102022005086']
Stack 6 with items: ['0091017200_26102022005086', '0091017200_26102022005086', '0091017200_26102022005086']
Stack 7 with items: ['0091017200_26102022006921', '0091017200_26102022006921', '0091017200_26102022006921']
Stack 8 with items: ['0091017200_26102022006921', '0091017200_26102022006921', '0091017200_26102022006921']
Stack 9 with items: ['0091017200_26102022005086', '0091017200_26102022005086', '0091017200_26102022005086']
Stack 10 with items: ['0091017200_26102022005086', '0091017200_26102022005086', '0091017200_26102022005086']
Stack 11 with items: ['0091017200_26102022006921', '0091017200_26102022006921', '0091017200_26102022006921']
Stack 12 with items: ['0091017200_26102022006921', '0091017200_26102022006921', '0091017200_26102022006921']
Heuristic packed all stacks
