dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097065711
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_28022023007030', '0090016900_28022023031622']
Stack 1 with items: ['0090016900_28022023007030', '0090016900_28022023031622']
Stack 2 with items: ['0090016900_28022023002412', '0090016900_28022023028576']
Stack 3 with items: ['0090016900_28022023002412', '0090016900_28022023028576']
Stack 4 with items: ['0090016900_28022023002412', '0090016900_28022023019756']
Stack 5 with items: ['0090016900_28022023002412', '0090016900_28022023019756']
Stack 6 with items: ['0090016900_28022023002412', '0090016900_28022023019756']
Stack 7 with items: ['0090016900_28022023002412', '0090016900_28022023019756']
Stack 8 with items: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 9 with items: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 10 with items: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 11 with items: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 12 with items: ['0090016900_28022023019328', '0090016900_28022023004083']
Stack 13 with items: ['0090016900_28022023019328', '0090016900_28022023004083']
Stack 14 with items: ['0090016900_28022023003361', '0090016900_28022023003361']
Stack 15 with items: ['0090016900_28022023003361', '0090016900_28022023003361']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023007030', '0090016900_28022023031622']
Stack 1 missing: ['0090016900_28022023007030', '0090016900_28022023031622']
Stack 8 missing: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 9 missing: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 10 missing: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 11 missing: ['0090016900_28022023002412', '0090016900_28022023004083']
