dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P199276203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042964', '0090017000_14062023042964']
Stack 1 with items: ['0090017000_14062023042964', '0090017000_14062023038992']
Stack 2 with items: ['0090017000_14062023037051', '0090017000_14062023037051']
Stack 3 with items: ['0090017000_14062023037051', '0090017000_14062023037051']
Stack 4 with items: ['0090017000_14062023037051', '0090017000_14062023037051']
Stack 5 with items: ['0090017000_14062023037051', '0090017000_14062023037051']
Stack 6 with items: ['0090017000_14062023037051', '0090017000_14062023037051']
Stack 7 with items: ['0090017000_14062023037051', '0090017000_14062023037051']
Stack 8 with items: ['0090017000_14062023036880', '0090017000_14062023029598']
Stack 9 with items: ['0090017000_14062023029598', '0090017000_14062023029598']
Stack 10 with items: ['0090017000_14062023029598', '0090017000_14062023029598']
Stack 11 with items: ['0090017000_14062023029598', '0090017000_14062023029598']
Stack 12 with items: ['0090017000_14062023029598', '0090017000_14062023029598']
Stack 13 with items: ['0090017000_14062023027518', '0090017000_14062023004193']
Stack 14 with items: ['0090017000_14062023004193', '0090017000_14062023004193']
Stack 15 with items: ['0090017000_14062023004193', '0090017000_14062023004193']
Stack 16 with items: ['0090017000_14062023004193', '0090017000_14062023004193']
Stack 17 with items: ['0090017000_14062023004193', '0090017000_14062023004193']
Stack 18 with items: ['0090017000_14062023004193', '0090017000_14062023004193']
Stack 19 with items: ['0090017000_14062023004193', '0090017000_14062023004193']
Stack 20 with items: ['0090017000_14062023004193', '0090017000_14062023004193']
Stack 21 with items: ['0090017000_14062023004193', '0090017000_14062023000588']
Stack 22 with items: ['0090017000_14062023000549']
Heuristic packed all stacks
