dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P104636101
Min2DVol: 18.054179999999995 [m2]
Stack 0 with items: ['0091017700_27022023000390', '0091017700_27022023000390']
Stack 1 with items: ['0091017700_27022023002220', '0091017700_27022023000390']
Stack 2 with items: ['0091017700_27022023000028', '0091017700_27022023000028']
Stack 3 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 4 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 5 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 6 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 7 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 8 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 9 with items: ['0091017700_27022023005203', '0091017700_27022023005203']
Stack 10 with items: ['0091017700_27022023002975', '0091017700_27022023002975']
Stack 11 with items: ['0091017700_27022023002975', '0091017700_27022023002975']
Stack 12 with items: ['0091017700_27022023002975', '0091017700_27022023002975']
Stack 13 with items: ['0091017700_27022023002975', '0091017700_27022023002975']
Stack 14 with items: ['0091017700_27022023002975', '0091017700_27022023002975']
Heuristic packed all stacks
