dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P343223601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022013120', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 1 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 2 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 3 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 4 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 5 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 6 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 7 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 8 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 9 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 10 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 11 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 12 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 13 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 14 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 15 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 16 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 17 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 18 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 19 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 20 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 21 with items: ['0090017100_26102022006469', '0090017100_26102022006469', '0090017100_26102022006469']
Stack 22 with items: ['0090017100_26102022006469', '0090017100_26102022002557', '0090017100_26102022006469']
Stack 23 with items: ['0090017100_26102022002557', '0090017100_26102022000855', '0090017100_26102022000855']
Stack 24 with items: ['0090017100_26102022000855', '0090017100_26102022000855', '0090017100_26102022000855']
Stack 25 with items: ['0090017100_26102022000855', '0090017100_26102022000855', '0090017100_26102022000855']
Heuristic packed all stacks
