dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P171051401
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 1 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 2 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 3 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 4 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 5 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 6 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 7 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 8 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 9 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 10 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 11 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Heuristic packed all stacks
