dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023024897', '0090017100_14062023024897', '0090017100_14062023024897']
Stack 1 with items: ['0090017100_14062023023230', '0090017100_14062023023230', '0090017100_14062023023230']
Stack 2 with items: ['0090017100_14062023012979', '0090017100_14062023007743', '0090017100_14062023012979']
Stack 3 with items: ['0090017100_14062023007743', '0090017100_14062023007743', '0090017100_14062023007743']
Stack 4 with items: ['0090017100_14062023007743', '0090017100_14062023007743', '0090017100_14062023007743']
Stack 5 with items: ['0090017100_14062023007743', '0090017100_14062023007743', '0090017100_14062023007743']
Stack 6 with items: ['0090017100_14062023007743', '0090017100_14062023007743', '0090017100_14062023007743']
Stack 7 with items: ['0090017100_14062023007743', '0090017100_14062023007743', '0090017100_14062023007743']
Stack 8 with items: ['0090017100_14062023007743', '0090017100_14062023007743', '0090017100_14062023007743']
Stack 9 with items: ['0090017100_14062023007743', '0090017100_14062023007743', '0090017100_14062023007743']
Stack 10 with items: ['0090017100_14062023007743', '0090017100_14062023007743', '0090017100_14062023007743']
Stack 11 with items: ['0090017100_14062023007743', '0090017100_14062023007743', '0090017100_14062023007743']
Stack 12 with items: ['0090017100_14062023007743', '0090017100_14062023007743', '0090017100_14062023007743']
Stack 13 with items: ['0090017100_14062023007743', '0090017100_14062023007743', '0090017100_14062023007743']
Stack 14 with items: ['0090017100_14062023007743', '0090017100_14062023007743', '0090017100_14062023007743']
Stack 15 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 16 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 17 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 18 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 19 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 20 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 21 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 22 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 23 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 24 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Stack 25 with items: ['0090017100_14062023006548', '0090017100_14062023006548', '0090017100_14062023006548']
Heuristic packed all stacks
