dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P101730405
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014756', '0090018000_28022023014756', '0090018000_28022023014756']
Stack 1 with items: ['0090018000_28022023014756', '0090018000_28022023014756', '0090018000_28022023014756']
Stack 2 with items: ['0090018000_28022023014756', '0090018000_28022023014756', '0090018000_28022023014756']
Stack 3 with items: ['0090018000_28022023001108', '0090018000_28022023001108', '0090018000_28022023001108']
Stack 4 with items: ['0090018000_28022023011131', '0090018000_28022023011131', '0090018000_28022023011131']
Stack 5 with items: ['0090018000_28022023011131', '0090018000_28022023011131', '0090018000_28022023011131']
Stack 6 with items: ['0090018000_28022023011131', '0090018000_28022023011131', '0090018000_28022023011131']
Stack 7 with items: ['0090018000_28022023011131', '0090018000_28022023010836', '0090018000_28022023010836']
Stack 8 with items: ['0090018000_28022023010836', '0090018000_28022023005881', '0090018000_28022023010836']
Stack 9 with items: ['0090018000_28022023005881', '0090018000_28022023005881', '0090018000_28022023005881']
Stack 10 with items: ['0090018000_28022023005881', '0090018000_28022023005881', '0090018000_28022023005881']
Stack 11 with items: ['0090018000_28022023005881', '0090018000_28022023005881', '0090018000_28022023005881']
Stack 12 with items: ['0090018000_28022023005881', '0090018000_28022023005881', '0090018000_28022023005881']
Stack 13 with items: ['0090018000_28022023005881', '0090018000_28022023005881', '0090018000_28022023005881']
Stack 14 with items: ['0090018000_28022023003912', '0090018000_28022023003912', '0090018000_28022023003912']
Stack 15 with items: ['0090018000_28022023003912', '0090018000_28022023003912', '0090018000_28022023003912']
Stack 16 with items: ['0090018000_28022023003912', '0090018000_28022023003912', '0090018000_28022023003912']
Stack 17 with items: ['0090018000_28022023003912', '0090018000_28022023003912', '0090018000_28022023003912']
Stack 18 with items: ['0090018000_28022023003912', '0090018000_28022023002293', '0090018000_28022023003912']
Stack 19 with items: ['0090018000_28022023002293', '0090018000_28022023002293', '0090018000_28022023002293']
Heuristic packed all stacks
