dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P316414213
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016800_26102022002744', '0090016800_26102022002744', '0090016800_26102022002744']
Stack 1 with items: ['0090016800_26102022005455', '0090016800_26102022005455', '0090016800_26102022005455']
Stack 2 with items: ['0090016800_26102022005455']
Stack 3 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 4 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 5 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 6 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 7 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 8 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 9 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 10 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 11 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 12 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 13 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 14 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Stack 15 with items: ['0090016800_26102022011376', '0090016800_26102022011376']
Heuristic packed all stacks
