dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P209063919
Min2DVol: 26.051999999999992 [m2]
Stack 0 with items: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 1 with items: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 2 with items: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 3 with items: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 4 with items: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 5 with items: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 6 with items: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 7 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 8 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 9 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 10 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 11 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 12 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 13 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 14 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 15 with items: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 16 with items: ['0090016900_14062023019855', '0090016900_14062023019855']
Stack 17 with items: ['0090016900_14062023019855', '0090016900_14062023019855']
Stack 18 with items: ['0090016900_14062023019855', '0090016900_14062023019855']
Stack 19 with items: ['0090016900_14062023019855', '0090016900_14062023019855']
Stack 20 with items: ['0090016900_14062023019855', '0090016900_14062023019855']
Stack 21 with items: ['0090016900_14062023019855', '0090016900_14062023019855']
Stack 22 with items: ['0090016900_14062023019855', '0090016900_14062023019855']
Stack 23 with items: ['0090016900_14062023019855', '0090016900_14062023019855']
Stack 24 with items: ['0090016900_14062023019855', '0090016900_14062023019855']
Stack 25 with items: ['0090016900_14062023019855', '0090016900_14062023019855']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023041649', '0090016900_14062023041649']
Stack 7 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 8 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 9 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 10 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 11 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 12 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 13 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 14 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
Stack 15 missing: ['0090016900_14062023037475', '0090016900_14062023037475']
