dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086335001
Min2DVol: 29.346120000000013 [m2]
Stack 0 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 1 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 2 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 3 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 4 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 5 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 6 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 7 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 8 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 9 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 10 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 11 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 12 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 13 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 14 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 15 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 16 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 17 with items: ['0090016900_27022023007764', '0090016900_27022023007764']
Stack 18 with items: ['0090016900_27022023051380', '0090016900_27022023051380']
Stack 19 with items: ['0090016900_27022023051380', '0090016900_27022023051380']
Heuristic packed all stacks
