dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066386303
Min2DVol: 31.00515000000002 [m2]
Stack 0 with items: ['0090038300_28022023003885', '0090038300_28022023012894', '0090038300_28022023012894', '0090038300_28022023012894', '0090038300_28022023012894', '0090038300_28022023012894', '0090038300_28022023012894', '0090038300_28022023016895']
Stack 1 with items: ['0090038300_28022023000650', '0090038300_28022023000650', '0090038300_28022023016319', '0090038300_28022023016319', '0090038300_28022023016319', '0090038300_28022023018778', '0090038300_28022023018778', '0090038300_28022023018778']
Stack 2 with items: ['0090038300_28022023014615', '0090038300_28022023000094', '0090038300_28022023000094', '0090038300_28022023000094', '0090038300_28022023000094', '0090038300_28022023014615', '0090038300_28022023022617', '0090038300_28022023022617']
Stack 3 with items: ['0090038300_28022023012894', '0090038300_28022023012894', '0090038300_28022023018565', '0090038300_28022023018565', '0090038300_28022023024052', '0090038300_28022023024052', '0090038300_28022023024052']
Stack 4 with items: ['0090038300_28022023016895', '0090038300_28022023016895', '0090038300_28022023016895', '0090038300_28022023016895', '0090038300_28022023016895', '0090038300_28022023016895', '0090038300_28022023016895', '0090038300_28022023016895']
Stack 5 with items: ['0090038300_28022023030218', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 6 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 7 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 8 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 9 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 10 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 11 with items: ['0090038300_28022023025868', '0090038300_28022023023374', '0090038300_28022023023374']
Stack 12 with items: ['0090038300_28022023023374', '0090038300_28022023023374', '0090038300_28022023023374']
Stack 13 with items: ['0090038300_28022023023374', '0090038300_28022023023374', '0090038300_28022023023374']
Stack 14 with items: ['0090038300_28022023023374', '0090038300_28022023023374', '0090038300_28022023023374']
Stack 15 with items: ['0090038300_28022023023374', '0090038300_28022023023374', '0090038300_28022023023374']
Stack 16 with items: ['0090038300_28022023019371', '0090038300_28022023019371', '0090038300_28022023019371']
Stack 17 with items: ['0090038300_28022023018551', '0090038300_28022023018551', '0090038300_28022023018551']
Stack 18 with items: ['0090038300_28022023018485', '0090038300_28022023018485', '0090038300_28022023018485']
Stack 19 with items: ['0090038300_28022023018485', '0090038300_28022023014438', '0090038300_28022023014438']
Stack 20 with items: ['0090038300_28022023014438', '0090038300_28022023014438', '0090038300_28022023014438']
Stack 21 with items: ['0090038300_28022023014438', '0090038300_28022023013969', '0090038300_28022023013969']
Stack 22 with items: ['0090038300_28022023013969', '0090038300_28022023012633', '0090038300_28022023012633']
Stack 23 with items: ['0090038300_28022023012633', '0090038300_28022023012633', '0090038300_28022023012633']
Stack 24 with items: ['0090038300_28022023012633', '0090038300_28022023012633', '0090038300_28022023012633']
Stack 25 with items: ['0090038300_28022023012167', '0090038300_28022023012167', '0090038300_28022023012167']
Stack 26 with items: ['0090038300_28022023012167', '0090038300_28022023012167', '0090038300_28022023012167']
Stack 27 with items: ['0090038300_28022023002670', '0090038300_28022023002670', '0090038300_28022023002670']
Stack 28 with items: ['0090038300_28022023002670', '0090038300_28022023002670', '0090038300_28022023002670']
Stack 29 with items: ['0090038300_28022023002670', '0090038300_28022023001344', '0090038300_28022023002670']
Stack 30 with items: ['0090038300_28022023000607', '0090038300_28022023000607', '0090038300_28022023000607']
Stack 31 with items: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 32 with items: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 33 with items: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 34 with items: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 35 with items: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023030218', '0090038300_28022023025868', '0090038300_28022023025868']
