dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P079393403
Min2DVol: 28.46250000000001 [m2]
Stack 0 with items: ['0090038200_28022023009617', '0090038200_28022023007287', '0090038200_28022023007287']
Stack 1 with items: ['0090038200_28022023007287', '0090038200_28022023007287', '0090038200_28022023007287']
Stack 2 with items: ['0090038200_28022023007287', '0090038200_28022023007287', '0090038200_28022023007287']
Stack 3 with items: ['0090038200_28022023007287', '0090038200_28022023007287', '0090038200_28022023007287']
Stack 4 with items: ['0090038200_28022023007287', '0090038200_28022023007287', '0090038200_28022023007287']
Stack 5 with items: ['0090038200_28022023007287', '0090038200_28022023007287', '0090038200_28022023007287']
Stack 6 with items: ['0090038200_28022023007287', '0090038200_28022023007287', '0090038200_28022023007287']
Stack 7 with items: ['0090038200_28022023007287', '0090038200_28022023000024', '0090038200_28022023000024']
Stack 8 with items: ['0090038200_28022023000024', '0090038200_28022023000024', '0090038200_28022023000024']
Stack 9 with items: ['0090038200_28022023000024', '0090038200_28022023000024', '0090038200_28022023000024']
Stack 10 with items: ['0090038200_28022023000024', '0090038200_28022023000024', '0090038200_28022023000024']
Stack 11 with items: ['0090038200_28022023000024', '0090038200_28022023000024', '0090038200_28022023000024']
Stack 12 with items: ['0090038200_28022023000024', '0090038200_28022023000024', '0090038200_28022023000024']
Stack 13 with items: ['0090038200_28022023000024', '0090038200_28022023000024', '0090038200_28022023000024']
Stack 14 with items: ['0090038200_28022023000024', '0090038200_28022023000024', '0090038200_28022023000024']
Heuristic packed all stacks
