dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P259219801
Min2DVol: 18.960000000000004 [m2]
Stack 0 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 1 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 2 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 3 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 4 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 5 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 6 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 7 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 8 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 9 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 10 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 11 with items: ['0090019100_03072022006630', '0090019100_03072022006630', '0090019100_03072022006630']
Stack 12 with items: ['0090019100_03072022006630', '0090019100_03072022006630', '0090019100_03072022006630']
Stack 13 with items: ['0090019100_03072022006630', '0090019100_03072022006630', '0090019100_03072022006630']
Heuristic packed all stacks
