dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095051941
Min2DVol: 31.765980000000006 [m2]
Stack 0 with items: ['0090017100_28022023002178', '0090017100_28022023002178']
Stack 1 with items: ['0090017100_28022023002783', '0090017100_28022023002783']
Stack 2 with items: ['0090017100_28022023004440', '0090017100_28022023004440']
Stack 3 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 4 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 5 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 6 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 7 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 8 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 9 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 10 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 11 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 12 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 13 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 14 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 15 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 16 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 17 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 18 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 19 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 20 with items: ['0090017100_28022023009492', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 21 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 22 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 23 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 24 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 25 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 26 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 27 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 28 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 29 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 30 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 31 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 32 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 33 with items: ['0090017100_28022023021398', '0090017100_28022023009492', '0090017100_28022023021398']
Stack 34 with items: ['0090017100_28022023009492', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 35 with items: ['0090017100_28022023021398', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 36 with items: ['0090017100_28022023020641', '0090017100_28022023020641', '0090017100_28022023020641']
Stack 37 with items: ['0090017100_28022023020641', '0090017100_28022023020641', '0090017100_28022023020641']
Stack 38 with items: ['0090017100_28022023020641', '0090017100_28022023020641', '0090017100_28022023020641']
Stack 39 with items: ['0090017100_28022023020641', '0090017100_28022023020641', '0090017100_28022023020641']
Stack 40 with items: ['0090017100_28022023020641', '0090017100_28022023020641', '0090017100_28022023020641']
Stack 41 with items: ['0090017100_28022023020641', '0090017100_28022023020641', '0090017100_28022023020641']
Stack 42 with items: ['0090017100_28022023020641', '0090017100_28022023020641', '0090017100_28022023020641']
Stacks not packed:
Stack 20 missing: ['0090017100_28022023009492', '0090017100_28022023021398', '0090017100_28022023021398']
Stack 33 missing: ['0090017100_28022023021398', '0090017100_28022023009492', '0090017100_28022023021398']
Stack 34 missing: ['0090017100_28022023009492', '0090017100_28022023021398', '0090017100_28022023021398']
