dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P188448707
Min2DVol: 31.235522999999986 [m2]
Stack 0 with items: ['0090016800_14062023001215']
Stack 1 with items: ['0090016800_14062023044169', '0090016800_14062023043488', '0090016800_14062023041490']
Stack 2 with items: ['0090016800_14062023041490', '0090016800_14062023038796', '0090016800_14062023036626']
Stack 3 with items: ['0090016800_14062023036626', '0090016800_14062023036626', '0090016800_14062023036626']
Stack 4 with items: ['0090016800_14062023036626', '0090016800_14062023036626', '0090016800_14062023036626']
Stack 5 with items: ['0090016800_14062023036626', '0090016800_14062023035335', '0090016800_14062023036626']
Stack 6 with items: ['0090016800_14062023035335', '0090016800_14062023034614', '0090016800_14062023034614']
Stack 7 with items: ['0090016800_14062023034614', '0090016800_14062023028499', '0090016800_14062023034614']
Stack 8 with items: ['0090016800_14062023028499', '0090016800_14062023027537', '0090016800_14062023027379']
Stack 9 with items: ['0090016800_14062023027379', '0090016800_14062023027379', '0090016800_14062023027379']
Stack 10 with items: ['0090016800_14062023027379', '0090016800_14062023026910', '0090016800_14062023027379']
Stack 11 with items: ['0090016800_14062023026910', '0090016800_14062023026691', '0090016800_14062023026910']
Stack 12 with items: ['0090016800_14062023026691', '0090016800_14062023026492', '0090016800_14062023026691']
Stack 13 with items: ['0090016800_14062023026492', '0090016800_14062023026492', '0090016800_14062023026492']
Stack 14 with items: ['0090016800_14062023026492', '0090016800_14062023014781', '0090016800_14062023012048']
Stack 15 with items: ['0090016800_14062023012048', '0090016800_14062023012048', '0090016800_14062023012048']
Stack 16 with items: ['0090016800_14062023012048', '0090016800_14062023012048', '0090016800_14062023012048']
Stack 17 with items: ['0090016800_14062023012048', '0090016800_14062023012048', '0090016800_14062023012048']
Stack 18 with items: ['0090016800_14062023011865', '0090016800_14062023011865', '0090016800_14062023011865']
Stack 19 with items: ['0090016800_14062023011865', '0090016800_14062023011865', '0090016800_14062023011865']
Stack 20 with items: ['0090016800_14062023011202', '0090016800_14062023009441', '0090016800_14062023011202']
Stack 21 with items: ['0090016800_14062023009177', '0090016800_14062023009177', '0090016800_14062023009177']
Stack 22 with items: ['0090016800_14062023009177', '0090016800_14062023009177', '0090016800_14062023009177']
Stack 23 with items: ['0090016800_14062023009177', '0090016800_14062023009177', '0090016800_14062023009177']
Stack 24 with items: ['0090016800_14062023009177', '0090016800_14062023006815', '0090016800_14062023009177']
Stack 25 with items: ['0090016800_14062023023011', '0090016800_14062023026778', '0090016800_14062023030340']
Heuristic packed all stacks
