dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103381403
Min2DVol: 26.956666666666678 [m2]
Stack 0 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 1 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 2 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 3 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 4 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 5 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 6 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 7 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 8 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 9 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 10 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 11 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 12 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 13 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 14 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 15 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 16 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 17 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 18 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 19 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 20 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 21 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 22 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 23 with items: ['0090038300_27022023009056', '0090038300_27022023007917', '0090038300_27022023009056']
Stack 24 with items: ['0090038300_27022023032521', '0090038300_27022023032521', '0090038300_27022023032521']
Stacks not packed:
Stack 7 missing: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 8 missing: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 9 missing: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 10 missing: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 11 missing: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 12 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 13 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 14 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 15 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 16 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 17 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 18 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 19 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 20 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 21 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 22 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 24 missing: ['0090038300_27022023032521', '0090038300_27022023032521', '0090038300_27022023032521']
