dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033956', '0090016900_28022023033456']
Stack 1 with items: ['0090016900_28022023033456', '0090016900_28022023033456']
Stack 2 with items: ['0090016900_28022023026588', '0090016900_28022023018541']
Stack 3 with items: ['0090016900_28022023018541', '0090016900_28022023018541']
Stack 4 with items: ['0090016900_28022023018541', '0090016900_28022023018541']
Stack 5 with items: ['0090016900_28022023018541', '0090016900_28022023018541']
Stack 6 with items: ['0090016900_28022023006215', '0090016900_28022023006215']
Stack 7 with items: ['0090016900_28022023006215', '0090016900_28022023000026']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023033956', '0090016900_28022023033456']
Stack 7 missing: ['0090016900_28022023006215', '0090016900_28022023000026']
