dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P348709601
Min2DVol: 31.919999999999998 [m2]
Stack 0 with items: ['0090018000_26102022003346', '0090018000_26102022003346']
Stack 1 with items: ['0090018000_26102022003346', '0090018000_26102022003346']
Stack 2 with items: ['0090018000_26102022003346', '0090018000_26102022003346']
Stack 3 with items: ['0090018000_26102022003346', '0090018000_26102022003346']
Stack 4 with items: ['0090018000_26102022003346', '0090018000_26102022003346']
Stack 5 with items: ['0090018000_26102022003346', '0090018000_26102022003346']
Stack 6 with items: ['0090018000_26102022002295', '0090018000_26102022002295']
Stack 7 with items: ['0090018000_26102022002295', '0090018000_26102022002295']
Stack 8 with items: ['0090018000_26102022002295', '0090018000_26102022002295']
Stack 9 with items: ['0090018000_26102022002295', '0090018000_26102022002295']
Stack 10 with items: ['0090018000_26102022002295', '0090018000_26102022002295']
Stack 11 with items: ['0090018000_26102022002295', '0090018000_26102022002295']
Stack 12 with items: ['0090018000_26102022002295', '0090018000_26102022002295']
Stack 13 with items: ['0090018000_26102022002295', '0090018000_26102022002295']
Stack 14 with items: ['0090018000_26102022002295', '0090018000_26102022002295']
Stack 15 with items: ['0090018000_26102022002295', '0090018000_26102022002295']
Stack 16 with items: ['0090018000_26102022002295', '0090018000_26102022002295']
Stack 17 with items: ['0090018000_26102022002295', '0090018000_26102022002295']
Stack 18 with items: ['0090018000_26102022002295']
Heuristic packed all stacks
