dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P240038609
Min2DVol: 32.71999999999999 [m2]
Stack 0 with items: ['0090016200_14062023009946', '0090016200_14062023009946']
Stack 1 with items: ['0090016200_14062023009946', '0090016200_14062023009946']
Stack 2 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 3 with items: ['0090016200_14062023003484', '0090016200_14062023003484']
Stack 4 with items: ['0090016200_14062023003607', '0090016200_14062023003607']
Stack 5 with items: ['0090016200_14062023009946', '0090016200_14062023009946']
Stack 6 with items: ['0090016200_14062023012168', '0090016200_14062023009946']
Stack 7 with items: ['0090016200_14062023003607', '0090016200_14062023000820']
Stack 8 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 9 with items: ['0090016200_14062023009946', '0090016200_14062023009946']
Stack 10 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 11 with items: ['0090016200_14062023032106', '0090016200_14062023032106']
Stack 12 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 13 with items: ['0090016200_14062023012168', '0090016200_14062023012168']
Stack 14 with items: ['0090016200_14062023034905', '0090016200_14062023033637']
Stack 15 with items: ['0090016200_14062023030648', '0090016200_14062023026628']
Stack 16 with items: ['0090016200_14062023026628', '0090016200_14062023026628']
Stack 17 with items: ['0090016200_14062023026628', '0090016200_14062023021747']
Stack 18 with items: ['0090016200_14062023021747', '0090016200_14062023020915']
Stack 19 with items: ['0090016200_14062023020915', '0090016200_14062023020287']
Stack 20 with items: ['0090016200_14062023020287', '0090016200_14062023017392']
Stack 21 with items: ['0090016200_14062023017392', '0090016200_14062023015260']
Stack 22 with items: ['0090016200_14062023015260', '0090016200_14062023015260']
Stack 23 with items: ['0090016200_14062023015260', '0090016200_14062023015260']
Stack 24 with items: ['0090016200_14062023015260', '0090016200_14062023012685']
Stack 25 with items: ['0090016200_14062023009802', '0090016200_14062023009802']
Stack 26 with items: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 27 with items: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 28 with items: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 29 with items: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 30 with items: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 31 with items: ['0090016200_14062023008514', '0090016200_14062023008514']
Stack 32 with items: ['0090016200_14062023008514', '0090016200_14062023008514']
Stack 33 with items: ['0090016200_14062023008514', '0090016200_14062023008169']
Stack 34 with items: ['0090016200_14062023004856', '0090016200_14062023002614']
Stack 35 with items: ['0090016200_14062023002614', '0090016200_14062023002614']
Stack 36 with items: ['0090016200_14062023002614', '0090016200_14062023002614']
Stack 37 with items: ['0090016200_14062023005342', '0090016200_14062023024441', '0090016200_14062023034946']
Stack 38 with items: ['0090016200_14062023029806']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023034905', '0090016200_14062023033637']
Stack 15 missing: ['0090016200_14062023030648', '0090016200_14062023026628']
Stack 16 missing: ['0090016200_14062023026628', '0090016200_14062023026628']
Stack 17 missing: ['0090016200_14062023026628', '0090016200_14062023021747']
Stack 18 missing: ['0090016200_14062023021747', '0090016200_14062023020915']
Stack 19 missing: ['0090016200_14062023020915', '0090016200_14062023020287']
Stack 20 missing: ['0090016200_14062023020287', '0090016200_14062023017392']
Stack 21 missing: ['0090016200_14062023017392', '0090016200_14062023015260']
Stack 22 missing: ['0090016200_14062023015260', '0090016200_14062023015260']
Stack 23 missing: ['0090016200_14062023015260', '0090016200_14062023015260']
Stack 24 missing: ['0090016200_14062023015260', '0090016200_14062023012685']
Stack 25 missing: ['0090016200_14062023009802', '0090016200_14062023009802']
Stack 26 missing: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 27 missing: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 28 missing: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 29 missing: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 30 missing: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 31 missing: ['0090016200_14062023008514', '0090016200_14062023008514']
Stack 32 missing: ['0090016200_14062023008514', '0090016200_14062023008514']
Stack 33 missing: ['0090016200_14062023008514', '0090016200_14062023008169']
Stack 34 missing: ['0090016200_14062023004856', '0090016200_14062023002614']
Stack 35 missing: ['0090016200_14062023002614', '0090016200_14062023002614']
Stack 36 missing: ['0090016200_14062023002614', '0090016200_14062023002614']
