dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026931', '0090038300_28022023026931', '0090038300_28022023026931']
Stack 1 with items: ['0090038300_28022023026931', '0090038300_28022023026931', '0090038300_28022023026931']
Stack 2 with items: ['0090038300_28022023009697', '0090038300_28022023009697', '0090038300_28022023009697']
Stack 3 with items: ['0090038300_28022023009697', '0090038300_28022023009697', '0090038300_28022023009697']
Stack 4 with items: ['0090038300_28022023009697', '0090038300_28022023009697', '0090038300_28022023009697']
Stack 5 with items: ['0090038300_28022023009697', '0090038300_28022023009697', '0090038300_28022023009697']
Stack 6 with items: ['0090038300_28022023006398', '0090038300_28022023006398', '0090038300_28022023006398']
Stack 7 with items: ['0090038300_28022023006398', '0090038300_28022023006398', '0090038300_28022023006398']
Stack 8 with items: ['0090038300_28022023006398', '0090038300_28022023006398', '0090038300_28022023006398']
Stack 9 with items: ['0090038300_28022023006398', '0090038300_28022023006398', '0090038300_28022023006398']
Stack 10 with items: ['0090038300_28022023006398', '0090038300_28022023006398', '0090038300_28022023006398']
Stack 11 with items: ['0090038300_28022023006398', '0090038300_28022023006398', '0090038300_28022023006398']
Stack 12 with items: ['0090038300_28022023006398', '0090038300_28022023006398', '0090038300_28022023006398']
Stack 13 with items: ['0090038300_28022023006398', '0090038300_28022023006398', '0090038300_28022023006398']
Stack 14 with items: ['0090038300_28022023006398', '0090038300_28022023006398', '0090038300_28022023006398']
Stack 15 with items: ['0090038300_28022023006398', '0090038300_28022023006398', '0090038300_28022023006398']
Stack 16 with items: ['0090038300_28022023004286', '0090038300_28022023004286', '0090038300_28022023004286']
Stack 17 with items: ['0090038300_28022023004286', '0090038300_28022023004286', '0090038300_28022023004286']
Stack 18 with items: ['0090038300_28022023004286', '0090038300_28022023004286', '0090038300_28022023004286']
Stack 19 with items: ['0090038300_28022023004286', '0090038300_28022023004286', '0090038300_28022023004286']
Stack 20 with items: ['0090038300_28022023004286', '0090038300_28022023004286', '0090038300_28022023004286']
Stack 21 with items: ['0090038300_28022023004286', '0090038300_28022023004286', '0090038300_28022023004286']
Stack 22 with items: ['0090038300_28022023004286', '0090038300_28022023004286', '0090038300_28022023004286']
Stack 23 with items: ['0090038300_28022023004286', '0090038300_28022023004286', '0090038300_28022023004286']
Stack 24 with items: ['0090038300_28022023004286', '0090038300_28022023004286', '0090038300_28022023004286']
Stack 25 with items: ['0090038300_28022023004286', '0090038300_28022023004286', '0090038300_28022023004286']
Heuristic packed all stacks
