dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P332050901
Min2DVol: 19.7717 [m2]
Stack 0 with items: ['0090017100_26102022010081', '0090017100_26102022010081']
Stack 1 with items: ['0090017100_26102022010081', '0090017100_26102022010081']
Stack 2 with items: ['0090017100_26102022010081', '0090017100_26102022010081']
Stack 3 with items: ['0090017100_26102022010081', '0090017100_26102022010081']
Stack 4 with items: ['0090017100_26102022010081', '0090017100_26102022010081']
Stack 5 with items: ['0090017100_26102022004355', '0090017100_26102022004355']
Stack 6 with items: ['0090017100_26102022004355', '0090017100_26102022004355']
Stack 7 with items: ['0090017100_26102022004355', '0090017100_26102022004355']
Stack 8 with items: ['0090017100_26102022004355', '0090017100_26102022004355']
Stack 9 with items: ['0090017100_26102022004355', '0090017100_26102022004355']
Stack 10 with items: ['0090017100_26102022004355', '0090017100_26102022004355']
Stack 11 with items: ['0090017100_26102022004355', '0090017100_26102022004355']
Stack 12 with items: ['0090017100_26102022004355', '0090017100_26102022004355']
Heuristic packed all stacks
