dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P109591205
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0091017200_28022023012709', '0091017200_28022023012709', '0091017200_28022023024751']
Stack 1 with items: ['0091017200_28022023012709', '0091017200_28022023012709', '0091017200_28022023024751']
Stack 2 with items: ['0091017200_28022023012709', '0091017200_28022023012709', '0091017200_28022023024751']
Stack 3 with items: ['0091017200_28022023009440', '0091017200_28022023009440', '0091017200_28022023024751']
Stack 4 with items: ['0091017200_28022023009440', '0091017200_28022023009440', '0091017200_28022023022855']
Stack 5 with items: ['0091017200_28022023009440', '0091017200_28022023009440', '0091017200_28022023022855']
Stack 6 with items: ['0091017200_28022023009269', '0091017200_28022023009269', '0091017200_28022023022855']
Stack 7 with items: ['0091017200_28022023005970', '0091017200_28022023005970', '0091017200_28022023022855']
Stack 8 with items: ['0091017200_28022023005970', '0091017200_28022023005970', '0091017200_28022023016224']
Stack 9 with items: ['0091017200_28022023005970', '0091017200_28022023005970', '0091017200_28022023016224']
Stack 10 with items: ['0091017200_28022023005970', '0091017200_28022023005970', '0091017200_28022023016224']
Stack 11 with items: ['0091017200_28022023005970', '0091017200_28022023005970', '0091017200_28022023016224']
Stack 12 with items: ['0091017200_28022023005970', '0091017200_28022023005970', '0091017200_28022023016224']
Stack 13 with items: ['0091017200_28022023004865', '0091017200_28022023004865', '0091017200_28022023016224']
Stack 14 with items: ['0091017200_28022023004865', '0091017200_28022023015871', '0091017200_28022023016224']
Stack 15 with items: ['0091017200_28022023015871', '0091017200_28022023010429', '0091017200_28022023015871']
Stack 16 with items: ['0091017200_28022023010429', '0091017200_28022023010429', '0091017200_28022023010429']
Stack 17 with items: ['0091017200_28022023005470', '0091017200_28022023005470', '0091017200_28022023005470']
Stack 18 with items: ['0091017200_28022023005470', '0091017200_28022023005470', '0091017200_28022023005470']
Stack 19 with items: ['0091017200_28022023005470', '0091017200_28022023005470']
Heuristic packed all stacks
