dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206066803
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044872', '0090016900_14062023044872', '0090016900_14062023044872']
Stack 1 with items: ['0090016900_14062023044872', '0090016900_14062023044872', '0090016900_14062023044872']
Stack 2 with items: ['0090016900_14062023044872', '0090016900_14062023044872', '0090016900_14062023044872']
Stack 3 with items: ['0090016900_14062023044872', '0090016900_14062023044872', '0090016900_14062023044872']
Stack 4 with items: ['0090016900_14062023044872', '0090016900_14062023044872', '0090016900_14062023044872']
Stack 5 with items: ['0090016900_14062023044872', '0090016900_14062023044872', '0090016900_14062023044872']
Stack 6 with items: ['0090016900_14062023043943', '0090016900_14062023043943', '0090016900_14062023043943']
Stack 7 with items: ['0090016900_14062023043943', '0090016900_14062023043943', '0090016900_14062023043943']
Stack 8 with items: ['0090016900_14062023043943', '0090016900_14062023043943', '0090016900_14062023043943']
Stack 9 with items: ['0090016900_14062023043054', '0090016900_14062023043054', '0090016900_14062023043054']
Stack 10 with items: ['0090016900_14062023036426', '0090016900_14062023036426', '0090016900_14062023036426']
Stack 11 with items: ['0090016900_14062023022879', '0090016900_14062023022879', '0090016900_14062023022879']
Stack 12 with items: ['0090016900_14062023022879', '0090016900_14062023022879', '0090016900_14062023022879']
Stack 13 with items: ['0090016900_14062023015869', '0090016900_14062023015869', '0090016900_14062023015869']
Stack 14 with items: ['0090016900_14062023015869', '0090016900_14062023015869', '0090016900_14062023015869']
Stack 15 with items: ['0090016900_14062023015869', '0090016900_14062023015869', '0090016900_14062023015869']
Stack 16 with items: ['0090016900_14062023015869', '0090016900_14062023015869', '0090016900_14062023015869']
Stack 17 with items: ['0090016900_14062023015869', '0090016900_14062023015869', '0090016900_14062023015869']
Stack 18 with items: ['0090016900_14062023015869', '0090016900_14062023015869', '0090016900_14062023015869']
Stack 19 with items: ['0090016900_14062023005527', '0090016900_14062023005527', '0090016900_14062023005527']
Stack 20 with items: ['0090016900_14062023000401', '0090016900_14062023000401', '0090016900_14062023000401']
Stack 21 with items: ['0090016900_14062023000401', '0090016900_14062023000401', '0090016900_14062023000401']
Stack 22 with items: ['0090016900_14062023000401', '0090016900_14062023000401', '0090016900_14062023000401']
Heuristic packed all stacks
