dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P118222501
Min2DVol: 20.696870999999998 [m2]
Stack 0 with items: ['0090019100_28022023018448', '0090019100_28022023018448', '0090019100_28022023018448']
Stack 1 with items: ['0090019100_28022023018448', '0090019100_28022023018448', '0090019100_28022023018448']
Stack 2 with items: ['0090019100_28022023018448', '0090019100_28022023016677', '0090019100_28022023016677']
Stack 3 with items: ['0090019100_28022023016677', '0090019100_28022023016677', '0090019100_28022023016677']
Stack 4 with items: ['0090019100_28022023016677', '0090019100_28022023016565', '0090019100_28022023016677']
Stack 5 with items: ['0090019100_28022023016565', '0090019100_28022023016565', '0090019100_28022023016565']
Stack 6 with items: ['0090019100_28022023016565', '0090019100_28022023016565', '0090019100_28022023016565']
Stack 7 with items: ['0090019100_28022023016565', '0090019100_28022023016565', '0090019100_28022023016565']
Stack 8 with items: ['0090019100_28022023016565', '0090019100_28022023016565', '0090019100_28022023016565']
Stack 9 with items: ['0090019100_28022023016565', '0090019100_28022023016565', '0090019100_28022023016565']
Stack 10 with items: ['0090019100_28022023014083', '0090019100_28022023014083', '0090019100_28022023014083']
Stack 11 with items: ['0090019100_28022023014083', '0090019100_28022023014083', '0090019100_28022023014083']
Stack 12 with items: ['0090019100_28022023014083', '0090019100_28022023014083', '0090019100_28022023014083']
Stack 13 with items: ['0090019100_28022023014083', '0090019100_28022023014083', '0090019100_28022023014083']
Stack 14 with items: ['0090019100_28022023014083', '0090019100_28022023014083', '0090019100_28022023014083']
Stack 15 with items: ['0090019100_28022023012600', '0090019100_28022023012600', '0090019100_28022023012600']
Stack 16 with items: ['0090019100_28022023001196', '0090019100_28022023001196', '0090019100_28022023001196']
Heuristic packed all stacks
