dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P348278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008204', '0090017000_26102022008204', '0090017000_26102022008204']
Stack 1 with items: ['0090017000_26102022008204', '0090017000_26102022008204', '0090017000_26102022008204']
Stack 2 with items: ['0090017000_26102022008204', '0090017000_26102022008204', '0090017000_26102022008204']
Stack 3 with items: ['0090017000_26102022008204', '0090017000_26102022008204', '0090017000_26102022008204']
Stack 4 with items: ['0090017000_26102022008204', '0090017000_26102022007974', '0090017000_26102022008204']
Stack 5 with items: ['0090017000_26102022007974', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 6 with items: ['0090017000_26102022004767', '0090017000_26102022003485', '0090017000_26102022002752']
Stack 7 with items: ['0090017000_26102022002752', '0090017000_26102022002752', '0090017000_26102022002752']
Stack 8 with items: ['0090017000_26102022002350', '0090017000_26102022002350', '0090017000_26102022002350']
Stack 9 with items: ['0090017000_26102022002350', '0090017000_26102022002350', '0090017000_26102022002350']
Stack 10 with items: ['0090017000_26102022002350', '0090017000_26102022002350', '0090017000_26102022002350']
Stack 11 with items: ['0090017000_26102022002350', '0090017000_26102022002350', '0090017000_26102022002350']
Stack 12 with items: ['0090017000_26102022002350', '0090017000_26102022002350', '0090017000_26102022002350']
Stack 13 with items: ['0090017000_26102022002350', '0090017000_26102022002350', '0090017000_26102022002350']
Stack 14 with items: ['0090017000_26102022002350', '0090017000_26102022002350', '0090017000_26102022002350']
Stack 15 with items: ['0090017000_26102022002350', '0090017000_26102022002350', '0090017000_26102022002350']
Stack 16 with items: ['0090017000_26102022002350', '0090017000_26102022002350', '0090017000_26102022002350']
Stack 17 with items: ['0090017000_26102022002350', '0090017000_26102022002350', '0090017000_26102022002350']
Stack 18 with items: ['0090017000_26102022002350', '0090017000_26102022002350', '0090017000_26102022002350']
Stack 19 with items: ['0090017000_26102022002350', '0090017000_26102022002350', '0090017000_26102022002350']
Stack 20 with items: ['0090017000_26102022002350', '0090017000_26102022002350', '0090017000_26102022002350']
Stack 21 with items: ['0090017000_26102022002350', '0090017000_26102022002350', '0090017000_26102022002350']
Stack 22 with items: ['0090017000_26102022002350', '0090017000_26102022002350', '0090017000_26102022002350']
Stack 23 with items: ['0090017000_26102022002350', '0090017000_26102022001449', '0090017000_26102022001449']
Stack 24 with items: ['0090017000_26102022001449', '0090017000_26102022001449', '0090017000_26102022001449']
Stack 25 with items: ['0090017000_26102022001449', '0090017000_26102022001449', '0090017000_26102022001449']
Heuristic packed all stacks
