dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P080398101
Min2DVol: 28.937999999999995 [m2]
Stack 0 with items: ['0090038200_27022023000290', '0090038200_27022023000290', '0090038200_27022023000290']
Stack 1 with items: ['0090038200_27022023000290', '0090038200_27022023000290', '0090038200_27022023000290']
Stack 2 with items: ['0090038200_27022023022241', '0090038200_27022023000290', '0090038200_27022023000290']
Stack 3 with items: ['0090038200_27022023005965', '0090038200_27022023000290', '0090038200_27022023000290']
Stack 4 with items: ['0090038200_27022023005240', '0090038200_27022023005240']
Stack 5 with items: ['0090038200_27022023005240', '0090038200_27022023001890']
Stack 6 with items: ['0090038200_27022023001890', '0090038200_27022023001890']
Stack 7 with items: ['0090038200_27022023001890', '0090038200_27022023001890']
Stack 8 with items: ['0090038200_27022023001890', '0090038200_27022023001890']
Stack 9 with items: ['0090038200_27022023001890', '0090038200_27022023001890']
Stack 10 with items: ['0090038200_27022023001890', '0090038200_27022023001890']
Stack 11 with items: ['0090038200_27022023001890', '0090038200_27022023001890']
Stack 12 with items: ['0090038200_27022023001890', '0090038200_27022023001890']
Stack 13 with items: ['0090038200_27022023001890', '0090038200_27022023001890']
Heuristic packed all stacks
